date,state,cases_new
2021-07-17,Pahang,317
2021-07-17,Perak,428
2021-07-17,Perlis,1
2021-07-17,Pulau Pinang,396
2021-07-17,Sabah,647
2021-07-17,Sarawak,388
2021-07-17,Selangor,4985
2021-07-17,Terengganu,177
2021-07-17,W.P. Kuala Lumpur,1740
2021-07-17,W.P. Labuan,22
2021-07-17,W.P. Putrajaya,41
2021-07-18,Johor,808
2021-07-18,Kedah,696
2021-07-18,Kelantan,146
2021-07-18,Melaka,289
2021-07-18,Negeri Sembilan,771
2021-07-18,Pahang,369
2021-07-18,Perak,407
2021-07-18,Perlis,5
2021-07-18,Pulau Pinang,295
2021-07-18,Sabah,666
2021-07-18,Sarawak,261
2021-07-18,Selangor,4828
2021-07-18,Terengganu,123
2021-07-18,W.P. Kuala Lumpur,945
2021-07-18,W.P. Labuan,50
2021-07-18,W.P. Putrajaya,51
2021-07-19,Johor,876
2021-07-19,Kedah,705
2021-07-19,Kelantan,170
2021-07-19,Melaka,474
2021-07-19,Negeri Sembilan,1340
2021-07-19,Pahang,475
2021-07-19,Perak,324
2021-07-19,Perlis,1
2021-07-19,Pulau Pinang,426
2021-07-19,Sabah,651
2021-07-19,Sarawak,301
2021-07-19,Selangor,4404
2021-07-19,Terengganu,144
2021-07-19,W.P. Kuala Lumpur,609
2021-07-19,W.P. Labuan,24
2021-07-19,W.P. Putrajaya,48
2021-07-20,Johor,793
2021-07-20,Kedah,701
2021-07-20,Kelantan,179
2021-07-20,Melaka,309
2021-07-20,Negeri Sembilan,970
2021-07-20,Pahang,288
2021-07-20,Perak,295
2021-07-20,Perlis,2
2021-07-20,Pulau Pinang,460
2021-07-20,Sabah,657
2021-07-20,Sarawak,351
2021-07-20,Selangor,5524
2021-07-20,Terengganu,190
2021-07-20,W.P. Kuala Lumpur,1580
2021-07-20,W.P. Labuan,17
2021-07-20,W.P. Putrajaya,50
2021-07-21,Johor,644
2021-07-21,Kedah,800
2021-07-21,Kelantan,386
2021-07-21,Melaka,453
2021-07-21,Negeri Sembilan,745
2021-07-21,Pahang,603
2021-07-21,Perak,274
2021-07-21,Perlis,2
2021-07-21,Pulau Pinang,362
2021-07-21,Sabah,474
2021-07-21,Sarawak,261
2021-07-21,Selangor,5550
2021-07-21,Terengganu,171
2021-07-21,W.P. Kuala Lumpur,1174
2021-07-21,W.P. Labuan,35
2021-07-21,W.P. Putrajaya,51
2021-07-22,Johor,791
2021-07-22,Kedah,701
2021-07-22,Kelantan,240
2021-07-22,Melaka,353
2021-07-22,Negeri Sembilan,711
2021-07-22,Pahang,261
2021-07-22,Perak,284
2021-07-22,Perlis,6
2021-07-22,Pulau Pinang,371
2021-07-22,Sabah,497
2021-07-22,Sarawak,644
2021-07-22,Selangor,6049
2021-07-22,Terengganu,391
2021-07-22,W.P. Kuala Lumpur,1611
2021-07-22,W.P. Labuan,24
2021-07-22,W.P. Putrajaya,100
2021-07-23,Johor,722
2021-07-23,Kedah,937
2021-07-23,Kelantan,372
2021-07-23,Melaka,452
2021-07-23,Negeri Sembilan,682
2021-07-23,Pahang,457
2021-07-23,Perak,415
2021-07-23,Perlis,3
2021-07-23,Pulau Pinang,530
2021-07-23,Sabah,516
2021-07-23,Sarawak,461
2021-07-23,Selangor,7672
2021-07-23,Terengganu,229
2021-07-23,W.P. Kuala Lumpur,2063
2021-07-23,W.P. Labuan,21
2021-07-23,W.P. Putrajaya,41
2021-07-24,Johor,804
2021-07-24,Kedah,867
2021-07-24,Kelantan,502
2021-07-24,Melaka,631
2021-07-24,Negeri Sembilan,625
2021-07-24,Pahang,406
2021-07-24,Perak,469
2021-07-24,Perlis,7
2021-07-24,Pulau Pinang,505
2021-07-24,Sabah,712
2021-07-24,Sarawak,261
2021-07-24,Selangor,7351
2021-07-24,Terengganu,267
2021-07-24,W.P. Kuala Lumpur,2406
2021-07-24,W.P. Labuan,30
2021-07-24,W.P. Putrajaya,59
2021-07-25,Johor,950
2021-07-25,Kedah,1216
2021-07-25,Kelantan,266
2021-07-25,Melaka,370
2021-07-25,Negeri Sembilan,513
2021-07-25,Pahang,424
2021-07-25,Perak,609
2021-07-25,Perlis,10
2021-07-25,Pulau Pinang,573
2021-07-25,Sabah,818
2021-07-25,Sarawak,407
2021-07-25,Selangor,8500
2021-07-25,Terengganu,273
2021-07-25,W.P. Kuala Lumpur,2045
2021-07-25,W.P. Labuan,21
2021-07-25,W.P. Putrajaya,50
2021-07-26,Johor,1449
2021-07-26,Kedah,1160
2021-07-26,Kelantan,346
2021-07-26,Melaka,373
2021-07-26,Negeri Sembilan,452
2021-07-26,Pahang,386
2021-07-26,Perak,590
2021-07-26,Perlis,2
2021-07-26,Pulau Pinang,402
2021-07-26,Sabah,720
2021-07-26,Sarawak,356
2021-07-26,Selangor,6508
2021-07-26,Terengganu,245
2021-07-26,W.P. Kuala Lumpur,1425
2021-07-26,W.P. Labuan,8
2021-07-26,W.P. Putrajaya,94
2021-07-27,Johor,907
2021-07-27,Kedah,1000
2021-07-27,Kelantan,592
2021-07-27,Melaka,674
2021-07-27,Negeri Sembilan,669
2021-07-27,Pahang,403
2021-07-27,Perak,583
2021-07-27,Perlis,2
2021-07-27,Pulau Pinang,618
2021-07-27,Sabah,741
2021-07-27,Sarawak,405
2021-07-27,Selangor,6616
2021-07-27,Terengganu,317
2021-07-27,W.P. Kuala Lumpur,2457
2021-07-27,W.P. Labuan,11
2021-07-27,W.P. Putrajaya,122
2021-07-28,Johor,767
2021-07-28,Kedah,1112
2021-07-28,Kelantan,532
2021-07-28,Melaka,531
2021-07-28,Negeri Sembilan,863
2021-07-28,Pahang,429
2021-07-28,Perak,406
2021-07-28,Perlis,3
2021-07-28,Pulau Pinang,760
2021-07-28,Sabah,913
2021-07-28,Sarawak,464
2021-07-28,Selangor,7171
2021-07-28,Terengganu,490
2021-07-28,W.P. Kuala Lumpur,2880
2021-07-28,W.P. Labuan,16
2021-07-28,W.P. Putrajaya,68
2021-07-29,Johor,1054
2021-07-29,Kedah,1212
2021-07-29,Kelantan,615
2021-07-29,Melaka,416
2021-07-29,Negeri Sembilan,884
2021-07-29,Pahang,638
2021-07-29,Perak,596
2021-07-29,Perlis,10
2021-07-29,Pulau Pinang,554
2021-07-29,Sabah,776
2021-07-29,Sarawak,582
2021-07-29,Selangor,7163
2021-07-29,Terengganu,437
2021-07-29,W.P. Kuala Lumpur,2138
2021-07-29,W.P. Labuan,11
2021-07-29,W.P. Putrajaya,84
2021-07-30,Johor,1104
2021-07-30,Kedah,1281
2021-07-30,Kelantan,656
2021-07-30,Melaka,581
2021-07-30,Negeri Sembilan,1079
2021-07-30,Pahang,540
2021-07-30,Perak,810
2021-07-30,Perlis,13
2021-07-30,Pulau Pinang,689
2021-07-30,Sabah,1066
2021-07-30,Sarawak,450
2021-07-30,Selangor,6092
2021-07-30,Terengganu,258
2021-07-30,W.P. Kuala Lumpur,2114
2021-07-30,W.P. Labuan,7
2021-07-30,W.P. Putrajaya,100
2021-07-31,Johor,1144
2021-07-31,Kedah,1389
2021-07-31,Kelantan,580
2021-07-31,Melaka,697
2021-07-31,Negeri Sembilan,929
2021-07-31,Pahang,653
2021-07-31,Perak,775
2021-07-31,Perlis,16
2021-07-31,Pulau Pinang,713
2021-07-31,Sabah,1035
2021-07-31,Sarawak,485
2021-07-31,Selangor,6400
2021-07-31,Terengganu,883
2021-07-31,W.P. Kuala Lumpur,1962
2021-07-31,W.P. Labuan,9
2021-07-31,W.P. Putrajaya,116
2021-08-03,Johor,120
2021-08-03,Kedah,9
2021-08-03,Kelantan,28
2021-08-03,Melaka,4
2021-08-03,Negeri Sembilan,89
2021-08-03,Pahang,3
2021-08-03,Perak,49
2021-08-03,Perlis,17
2021-08-03,Pulau Pinang,76
2021-08-03,Sabah,71
2021-08-03,Sarawak,252
2021-08-03,Selangor,726
2021-08-03,Terengganu,13
2021-08-03,W.P. Kuala Lumpur,71
2021-08-03,W.P. Labuan,0
2021-08-03,W.P. Putrajaya,1
2021-08-04,Johor,101
2021-08-04,Kedah,31
2021-08-04,Kelantan,87
2021-08-04,Melaka,11
2021-08-04,Negeri Sembilan,12
2021-08-04,Pahang,12
2021-08-04,Perak,24
2021-08-04,Perlis,1
2021-08-04,Pulau Pinang,162
2021-08-04,Sabah,106
2021-08-04,Sarawak,211
2021-08-04,Selangor,374
2021-08-04,Terengganu,11
2021-08-04,W.P. Kuala Lumpur,120
2021-08-04,W.P. Labuan,3
2021-08-04,W.P. Putrajaya,19
2021-08-05,Johor,288
2021-08-05,Kedah,183
2021-08-05,Kelantan,373
2021-08-05,Melaka,100
2021-08-05,Negeri Sembilan,98
2021-08-05,Pahang,99
2021-08-05,Perak,108
2021-08-05,Perlis,1
2021-08-05,Pulau Pinang,363
2021-08-05,Sabah,63
2021-08-05,Sarawak,479
2021-08-05,Selangor,1722
2021-08-05,Terengganu,71
2021-08-05,W.P. Kuala Lumpur,557
2021-08-05,W.P. Labuan,2
2021-08-05,W.P. Putrajaya,12
2021-08-06,Johor,456
2021-08-06,Kedah,148
2021-08-06,Kelantan,204
2021-08-06,Melaka,314
2021-08-06,Negeri Sembilan,505
2021-08-06,Pahang,157
2021-08-06,Perak,225
2021-08-06,Perlis,1
2021-08-06,Pulau Pinang,185
2021-08-06,Sabah,350
2021-08-06,Sarawak,707
2021-08-06,Selangor,1524
2021-08-06,Terengganu,106
2021-08-06,W.P. Kuala Lumpur,466
2021-08-06,W.P. Labuan,191
2021-08-06,W.P. Putrajaya,27
2021-08-07,Johor,336
2021-08-07,Kedah,360
2021-08-07,Kelantan,135
2021-08-07,Melaka,183
2021-08-07,Negeri Sembilan,897
2021-08-07,Pahang,152
2021-08-07,Perak,543
2021-08-07,Perlis,1
2021-08-07,Pulau Pinang,237
2021-08-07,Sabah,279
2021-08-07,Sarawak,281
2021-08-07,Selangor,4152
2021-08-07,Terengganu,68
2021-08-07,W.P. Kuala Lumpur,1133
2021-08-07,W.P. Labuan,64
2021-08-07,W.P. Putrajaya,47
2021-08-08,Johor,1308
2021-08-08,Kedah,1610
2021-08-08,Kelantan,870
2021-08-08,Melaka,526
2021-08-08,Negeri Sembilan,1140
2021-08-08,Pahang,602
2021-08-08,Perak,861
2021-08-08,Perlis,6
2021-08-08,Pulau Pinang,694
2021-08-08,Sabah,1379
2021-08-08,Sarawak,581
2021-08-08,Selangor,6565
2021-08-08,Terengganu,598
2021-08-08,W.P. Kuala Lumpur,1883
2021-08-08,W.P. Labuan,2
2021-08-08,W.P. Putrajaya,63
2021-08-09,Johor,1867
2021-08-09,Kedah,1564
2021-08-09,Kelantan,1471
2021-08-09,Melaka,375
2021-08-09,Negeri Sembilan,256
2021-08-09,Pahang,700
2021-08-09,Perak,1319
2021-08-09,Perlis,74
2021-08-09,Pulau Pinang,2474
2021-08-09,Sabah,2067
2021-08-09,Sarawak,3100
2021-08-09,Selangor,2989
2021-08-09,Terengganu,904
2021-08-09,W.P. Kuala Lumpur,537
2021-08-09,W.P. Labuan,7
2021-08-09,W.P. Putrajaya,29
2021-08-13,Johor,1485
2021-08-13,Kedah,1807
2021-08-13,Kelantan,1088
2021-08-13,Melaka,723
2021-08-13,Negeri Sembilan,974
2021-08-13,Pahang,572
2021-08-13,Perak,940
2021-08-13,Perlis,50
2021-08-13,Pulau Pinang,1316
2021-08-13,Sabah,1654
2021-08-13,Sarawak,715
2021-08-13,Selangor,7449
2021-08-13,Terengganu,440
2021-08-13,W.P. Kuala Lumpur,2183
2021-08-13,W.P. Labuan,6
2021-08-13,W.P. Putrajaya,66
2021-08-14,Johor,1425
2021-08-14,Kedah,1796
2021-08-14,Kelantan,1370
2021-08-14,Melaka,521
2021-08-14,Negeri Sembilan,727
2021-08-14,Pahang,794
2021-08-14,Perak,1003
2021-08-14,Perlis,61
2021-08-14,Pulau Pinang,1251
2021-08-14,Sabah,1752
2021-08-14,Sarawak,725
2021-08-14,Selangor,6606
2021-08-14,Terengganu,560
2021-08-14,W.P. Kuala Lumpur,2028
2021-08-14,W.P. Labuan,0
2021-08-14,W.P. Putrajaya,51
2021-08-15,Johor,1508
2021-08-15,Kedah,1596
2021-08-15,Kelantan,1025
2021-08-15,Melaka,631
2021-08-15,Negeri Sembilan,698
2021-08-15,Pahang,926
2021-08-15,Perak,1069
2021-08-15,Perlis,21
2021-08-15,Pulau Pinang,1111
2021-08-15,Sabah,1665
2021-08-15,Sarawak,963
2021-08-15,Selangor,7307
2021-08-15,Terengganu,534
2021-08-15,W.P. Kuala Lumpur,1442
2021-08-15,W.P. Labuan,3
2021-08-15,W.P. Putrajaya,47
2021-08-16,Johor,1510
2021-08-16,Kedah,1592
2021-08-16,Kelantan,1227
2021-08-16,Melaka,1120
2021-08-16,Negeri Sembilan,343
2021-08-16,Pahang,646
2021-08-16,Perak,938
2021-08-16,Perlis,20
2021-08-16,Pulau Pinang,1251
2021-08-16,Sabah,1728
2021-08-16,Sarawak,1566
2021-08-16,Selangor,5706
2021-08-16,Terengganu,688
2021-08-16,W.P. Kuala Lumpur,1360
2021-08-16,W.P. Labuan,2
2021-08-16,W.P. Putrajaya,43
2021-08-17,Johor,1309
2021-08-17,Kedah,1863
2021-08-17,Kelantan,1268
2021-08-17,Melaka,623
2021-08-17,Negeri Sembilan,490
2021-08-17,Pahang,670
2021-08-17,Perak,1101
2021-08-17,Perlis,37
2021-08-17,Pulau Pinang,1275
2021-08-17,Sabah,2103
2021-08-17,Sarawak,835
2021-08-17,Selangor,5753
2021-08-17,Terengganu,498
2021-08-17,W.P. Kuala Lumpur,1765
2021-08-17,W.P. Labuan,0
2021-08-17,W.P. Putrajaya,41
2021-08-18,Johor,1477
2021-08-18,Kedah,1852
2021-08-18,Kelantan,1351
2021-08-18,Melaka,579
2021-08-18,Negeri Sembilan,577
2021-08-18,Pahang,675
2021-08-18,Perak,1036
2021-08-18,Perlis,50
2021-08-18,Pulau Pinang,1867
2021-08-18,Sabah,2413
2021-08-18,Sarawak,1403
2021-08-18,Selangor,6858
2021-08-18,Terengganu,487
2021-08-18,W.P. Kuala Lumpur,1587
2021-08-18,W.P. Labuan,5
2021-08-18,W.P. Putrajaya,25
2021-08-19,Johor,1526
2021-08-19,Kedah,2137
2021-08-19,Kelantan,1271
2021-08-19,Melaka,737
2021-08-19,Negeri Sembilan,556
2021-08-19,Pahang,736
2021-08-19,Perak,1229
2021-08-19,Perlis,42
2021-08-19,Pulau Pinang,1655
2021-08-19,Sabah,2583
2021-08-19,Sarawak,1206
2021-08-19,Selangor,7175
2021-08-19,Terengganu,621
2021-08-19,W.P. Kuala Lumpur,1439
2021-08-19,W.P. Labuan,9
2021-08-19,W.P. Putrajaya,26
2021-08-20,Johor,1323
2021-08-20,Kedah,1932
2021-08-20,Kelantan,1281
2021-08-20,Melaka,610
2021-08-20,Negeri Sembilan,608
2021-08-20,Pahang,517
2021-08-20,Perak,1248
2021-08-20,Perlis,64
2021-08-20,Pulau Pinang,1523
2021-08-20,Sabah,2738
2021-08-20,Sarawak,2548
2021-08-20,Selangor,6974
2021-08-20,Terengganu,521
2021-08-20,W.P. Kuala Lumpur,1652
2021-08-20,W.P. Labuan,1
2021-08-20,W.P. Putrajaya,24
2021-08-21,Johor,1558
2021-08-21,Kedah,1880
2021-08-21,Kelantan,1039
2021-08-21,Melaka,882
2021-08-21,Negeri Sembilan,405
2021-08-21,Pahang,664
2021-08-21,Perak,946
2021-08-21,Perlis,38
2021-08-21,Pulau Pinang,1459
2021-08-21,Sabah,2651
2021-08-21,Sarawak,1964
2021-08-21,Selangor,7011
2021-08-21,Terengganu,495
2021-08-21,W.P. Kuala Lumpur,1220
2021-08-21,W.P. Labuan,9
2021-08-21,W.P. Putrajaya,41
2021-08-22,Johor,1391
2021-08-22,Kedah,1948
2021-08-22,Kelantan,1196
2021-08-22,Melaka,558
2021-08-22,Negeri Sembilan,508
2021-08-22,Pahang,598
2021-08-22,Perak,703
2021-08-22,Perlis,54
2021-08-22,Pulau Pinang,1501
2021-08-22,Sabah,2638
2021-08-22,Sarawak,1772
2021-08-22,Selangor,5379
2021-08-22,Terengganu,534
2021-08-22,W.P. Kuala Lumpur,999
2021-08-22,W.P. Labuan,4
2021-08-22,W.P. Putrajaya,24
2021-08-23,Johor,1367
2021-08-23,Kedah,1602
2021-08-23,Kelantan,1176
2021-08-23,Melaka,363
2021-08-23,Negeri Sembilan,478
2021-08-23,Pahang,506
2021-08-23,Perak,952
2021-08-23,Perlis,57
2021-08-23,Pulau Pinang,1451
2021-08-23,Sabah,2474
2021-08-23,Sarawak,1538
2021-08-23,Selangor,4316
2021-08-23,Terengganu,470
2021-08-23,W.P. Kuala Lumpur,891
2021-08-23,W.P. Labuan,7
2021-08-23,W.P. Putrajaya,24
2021-08-24,Johor,1743
2021-08-24,Kedah,1772
2021-08-24,Kelantan,1422
2021-08-24,Melaka,396
2021-08-24,Negeri Sembilan,351
2021-08-24,Pahang,521
2021-08-24,Perak,1242
2021-08-24,Perlis,74
2021-08-24,Pulau Pinang,2054
2021-08-24,Sabah,3376
2021-08-24,Sarawak,1543
2021-08-24,Selangor,4645
2021-08-24,Terengganu,383
2021-08-24,W.P. Kuala Lumpur,1284
2021-08-24,W.P. Labuan,4
2021-08-24,W.P. Putrajaya,27
2021-08-25,Johor,1832
2021-08-25,Kedah,2279
2021-08-25,Kelantan,1424
2021-08-25,Melaka,342
2021-08-25,Negeri Sembilan,269
2021-08-25,Pahang,522
2021-08-25,Perak,1390
2021-08-25,Perlis,44
2021-08-25,Pulau Pinang,1427
2021-08-25,Sabah,3224
2021-08-25,Sarawak,1667
2021-08-25,Selangor,6325
2021-08-25,Terengganu,744
2021-08-25,W.P. Kuala Lumpur,1128
2021-08-25,W.P. Labuan,4
2021-08-25,W.P. Putrajaya,21
2021-08-26,Johor,2785
2021-08-26,Kedah,1538
2021-08-26,Kelantan,1312
2021-08-26,Melaka,515
2021-08-26,Negeri Sembilan,526
2021-08-26,Pahang,690
2021-08-26,Perak,1170
2021-08-26,Perlis,67
2021-08-26,Pulau Pinang,2078
2021-08-26,Sabah,3487
2021-08-26,Sarawak,2024
2021-08-26,Selangor,6936
2021-08-26,Terengganu,567
2021-08-26,W.P. Kuala Lumpur,881
2021-08-26,W.P. Labuan,3
2021-08-26,W.P. Putrajaya,20
2021-08-27,Johor,1809
2021-08-27,Kedah,2072
2021-08-27,Kelantan,1051
2021-08-27,Melaka,589
2021-08-27,Negeri Sembilan,338
2021-08-27,Pahang,610
2021-08-27,Perak,939
2021-08-27,Perlis,76
2021-08-27,Pulau Pinang,1829
2021-08-27,Sabah,3010
2021-08-27,Sarawak,2224
2021-08-27,Selangor,5920
2021-08-27,Terengganu,488
2021-08-27,W.P. Kuala Lumpur,1068
2021-08-27,W.P. Labuan,8
2021-08-27,W.P. Putrajaya,39
2021-08-28,Johor,1896
2021-08-28,Kedah,2162
2021-08-28,Kelantan,1289
2021-08-28,Melaka,269
2021-08-28,Negeri Sembilan,345
2021-08-28,Pahang,579
2021-08-28,Perak,1061
2021-08-28,Perlis,98
2021-08-28,Pulau Pinang,1920
2021-08-28,Sabah,2834
2021-08-28,Sarawak,2427
2021-08-28,Selangor,5814
2021-08-28,Terengganu,739
2021-08-28,W.P. Kuala Lumpur,1111
2021-08-28,W.P. Labuan,5
2021-08-28,W.P. Putrajaya,48
2021-08-29,Johor,1852
2021-08-29,Kedah,1755
2021-08-29,Kelantan,1316
2021-08-29,Melaka,636
2021-08-29,Negeri Sembilan,329
2021-08-29,Pahang,839
2021-08-29,Perak,1208
2021-08-29,Perlis,56
2021-08-29,Pulau Pinang,1378
2021-08-29,Sabah,2578
2021-08-29,Sarawak,2522
2021-08-29,Selangor,4591
2021-08-29,Terengganu,789
2021-08-29,W.P. Kuala Lumpur,680
2021-08-29,W.P. Labuan,2
2021-08-29,W.P. Putrajaya,48
2021-08-30,Johor,2265
2021-08-30,Kedah,2084
2021-08-30,Kelantan,1308
2021-08-30,Melaka,395
2021-08-30,Negeri Sembilan,269
2021-08-30,Pahang,788
2021-08-30,Perak,1144
2021-08-30,Perlis,71
2021-08-30,Pulau Pinang,1780
2021-08-30,Sabah,2310
2021-08-30,Sarawak,2028
2021-08-30,Selangor,3567
2021-08-30,Terengganu,544
2021-08-30,W.P. Kuala Lumpur,672
2021-08-30,W.P. Labuan,2
2021-08-30,W.P. Putrajaya,41
2021-08-31,Johor,2159
2021-08-31,Kedah,1942
2021-08-31,Kelantan,1479
2021-08-31,Melaka,417
2021-08-31,Negeri Sembilan,215
2021-08-31,Pahang,798
2021-08-31,Perak,1204
2021-08-31,Perlis,64
2021-08-31,Pulau Pinang,1732
2021-08-31,Sabah,2594
2021-08-31,Sarawak,2285
2021-08-31,Selangor,4371
2021-08-31,Terengganu,608
2021-08-31,W.P. Kuala Lumpur,1003
2021-08-31,W.P. Labuan,1
2021-08-31,W.P. Putrajaya,25
2021-09-03,Johor,165
2021-09-03,Kedah,25
2021-09-03,Kelantan,16
2021-09-03,Melaka,0
2021-09-03,Negeri Sembilan,45
2021-09-03,Pahang,2
2021-09-03,Perak,34
2021-09-03,Perlis,1
2021-09-03,Pulau Pinang,143
2021-09-03,Sabah,64
2021-09-03,Sarawak,163
2021-09-03,Selangor,464
2021-09-03,Terengganu,36
2021-09-03,W.P. Kuala Lumpur,119
2021-09-03,W.P. Labuan,0
2021-09-03,W.P. Putrajaya,3
2021-09-04,Johor,103
2021-09-04,Kedah,40
2021-09-04,Kelantan,143
2021-09-04,Melaka,34
2021-09-04,Negeri Sembilan,40
2021-09-04,Pahang,19
2021-09-04,Perak,29
2021-09-04,Perlis,0
2021-09-04,Pulau Pinang,176
2021-09-04,Sabah,139
2021-09-04,Sarawak,555
2021-09-04,Selangor,403
2021-09-04,Terengganu,29
2021-09-04,W.P. Kuala Lumpur,135
2021-09-04,W.P. Labuan,3
2021-09-04,W.P. Putrajaya,6
2021-09-05,Johor,365
2021-09-05,Kedah,176
2021-09-05,Kelantan,254
2021-09-05,Melaka,66
2021-09-05,Negeri Sembilan,205
2021-09-05,Pahang,100
2021-09-05,Perak,80
2021-09-05,Perlis,1
2021-09-05,Pulau Pinang,280
