date,state,daily
2021-01-03,Johor,2146
2021-01-03,Kedah,1068
2021-01-03,Kelantan,1798
2021-01-03,Melaka,157
2021-01-03,Negeri Sembilan,586
2021-01-03,Pahang,1210
2021-01-03,Perak,1890
2021-01-03,Perlis,356
2021-01-03,Pulau Pinang,450
2021-01-03,Sabah,127
2021-01-03,Sarawak,1734
2021-01-03,Selangor,610
2021-01-03,Terengganu,1
2021-01-03,W.P. Kuala Lumpur,2352
2021-01-03,W.P. Labuan,450
2021-01-03,W.P. Putrajaya,441
2021-01-04,Johor,4331
2021-01-04,Kedah,2884
2021-01-04,Kelantan,829
2021-01-04,Melaka,1686
2021-01-04,Negeri Sembilan,1446
2021-01-04,Pahang,2062
2021-01-04,Perak,4678
2021-01-04,Perlis,1153
2021-01-04,Pulau Pinang,2933
2021-01-04,Sabah,2279
2021-01-04,Sarawak,4409
2021-01-04,Selangor,6818
2021-01-04,Terengganu,846
2021-01-04,W.P. Kuala Lumpur,5088
2021-01-04,W.P. Labuan,109
2021-01-04,W.P. Putrajaya,748
2021-01-05,Johor,5
2021-01-05,Kedah,510
2021-01-05,Kelantan,0
2021-01-05,Melaka,0
2021-01-05,Negeri Sembilan,6
2021-01-05,Pahang,421
2021-01-05,Perak,0
2021-01-05,Perlis,0
2021-01-05,Pulau Pinang,69
2021-01-05,Sabah,1537
2021-01-05,Sarawak,2794
2021-01-05,Selangor,0
2021-01-05,Terengganu,0
2021-01-05,W.P. Kuala Lumpur,36
2021-01-05,W.P. Labuan,0
2021-01-05,W.P. Putrajaya,0
2021-01-06,Johor,9977
2021-01-06,Kedah,9189
2021-01-06,Kelantan,9271
2021-01-06,Melaka,2864
2021-01-06,Negeri Sembilan,4451
2021-01-06,Pahang,4856
2021-01-06,Perak,8219
2021-01-06,Perlis,2019
2021-01-06,Pulau Pinang,4683
2021-01-06,Sabah,2447
2021-01-06,Sarawak,409
2021-01-06,Selangor,16168
2021-01-06,Terengganu,5209
2021-01-06,W.P. Kuala Lumpur,17995
2021-01-06,W.P. Labuan,391
2021-01-06,W.P. Putrajaya,1533
2021-01-07,Johor,19401
2021-01-07,Kedah,9774
2021-01-07,Kelantan,9650
2021-01-07,Melaka,7763
2021-01-07,Negeri Sembilan,10990
2021-01-07,Pahang,8081
2021-01-07,Perak,15964
2021-01-07,Perlis,2141
2021-01-07,Pulau Pinang,14254
2021-01-07,Sabah,10753
2021-01-07,Sarawak,50974
2021-01-07,Selangor,55094
2021-01-07,Terengganu,5190
2021-01-07,W.P. Kuala Lumpur,45530
2021-01-07,W.P. Labuan,2069
2021-01-07,W.P. Putrajaya,1738
2021-01-08,Johor,44954
2021-01-08,Kedah,23713
2021-01-08,Kelantan,25892
2021-01-08,Melaka,2591
2021-01-08,Negeri Sembilan,23164
2021-01-08,Pahang,12962
2021-01-08,Perak,24978
2021-01-08,Perlis,2173
2021-01-08,Pulau Pinang,21430
2021-01-08,Sabah,31541
2021-01-08,Sarawak,30473
2021-01-08,Selangor,154482
2021-01-08,Terengganu,14233
2021-01-08,W.P. Kuala Lumpur,73478
2021-01-08,W.P. Labuan,695
2021-01-08,W.P. Putrajaya,4884
2021-01-09,Johor,61003
2021-01-09,Kedah,34291
2021-01-09,Kelantan,37709
2021-01-09,Melaka,17681
2021-01-09,Negeri Sembilan,13631
2021-01-09,Pahang,27976
2021-01-09,Perak,40898
2021-01-09,Perlis,4559
2021-01-09,Pulau Pinang,27051
2021-01-09,Sabah,44945
2021-01-09,Sarawak,3176
2021-01-09,Selangor,41559
2021-01-09,Terengganu,22097
2021-01-09,W.P. Kuala Lumpur,31716
2021-01-09,W.P. Labuan,359
2021-01-09,W.P. Putrajaya,489
2021-02-03,Johor,1487
2021-02-03,Kedah,1192
2021-02-03,Kelantan,2868
2021-02-03,Melaka,1085
2021-02-03,Negeri Sembilan,1327
2021-02-03,Pahang,2108
2021-02-03,Perak,2547
2021-02-03,Perlis,537
2021-02-03,Pulau Pinang,1043
2021-02-03,Sabah,370
2021-02-03,Sarawak,632
2021-02-03,Selangor,1206
2021-02-03,Terengganu,2051
2021-02-03,W.P. Kuala Lumpur,2341
2021-02-03,W.P. Labuan,390
2021-02-03,W.P. Putrajaya,484
2021-02-04,Johor,1192
2021-02-04,Kedah,615
2021-02-04,Kelantan,84
2021-02-04,Melaka,1395
2021-02-04,Negeri Sembilan,1590
2021-02-04,Pahang,2559
2021-02-04,Perak,6256
2021-02-04,Perlis,855
2021-02-04,Pulau Pinang,3151
2021-02-04,Sabah,1462
2021-02-04,Sarawak,2707
2021-02-04,Selangor,4989
2021-02-04,Terengganu,0
2021-02-04,W.P. Kuala Lumpur,3165
2021-02-04,W.P. Labuan,142
2021-02-04,W.P. Putrajaya,278
2021-02-05,Johor,6054
2021-02-05,Kedah,3204
2021-02-05,Kelantan,0
2021-02-05,Melaka,0
2021-02-05,Negeri Sembilan,0
2021-02-05,Pahang,0
2021-02-05,Perak,1376
2021-02-05,Perlis,0
2021-02-05,Pulau Pinang,378
2021-02-05,Sabah,1188
2021-02-05,Sarawak,3508
2021-02-05,Selangor,0
2021-02-05,Terengganu,3
2021-02-05,W.P. Kuala Lumpur,0
2021-02-05,W.P. Labuan,0
2021-02-05,W.P. Putrajaya,0
2021-02-06,Johor,9377
2021-02-06,Kedah,10845
2021-02-06,Kelantan,8674
2021-02-06,Melaka,2979
2021-02-06,Negeri Sembilan,3361
2021-02-06,Pahang,5055
2021-02-06,Perak,7787
2021-02-06,Perlis,2136
2021-02-06,Pulau Pinang,4903
2021-02-06,Sabah,8261
2021-02-06,Sarawak,547
2021-02-06,Selangor,18574
2021-02-06,Terengganu,4637
2021-02-06,W.P. Kuala Lumpur,17059
2021-02-06,W.P. Labuan,796
2021-02-06,W.P. Putrajaya,1679
2021-02-07,Johor,9459
2021-02-07,Kedah,5296
2021-02-07,Kelantan,1042
2021-02-07,Melaka,7856
2021-02-07,Negeri Sembilan,10636
2021-02-07,Pahang,6990
2021-02-07,Perak,19410
2021-02-07,Perlis,1714
2021-02-07,Pulau Pinang,15762
2021-02-07,Sabah,11750
2021-02-07,Sarawak,41717
2021-02-07,Selangor,53648
2021-02-07,Terengganu,1240
2021-02-07,W.P. Kuala Lumpur,50320
2021-02-07,W.P. Labuan,1378
2021-02-07,W.P. Putrajaya,1783
2021-02-08,Johor,50204
2021-02-08,Kedah,28871
2021-02-08,Kelantan,31393
2021-02-08,Melaka,15044
2021-02-08,Negeri Sembilan,22665
2021-02-08,Pahang,23630
2021-02-08,Perak,32000
2021-02-08,Perlis,2872
2021-02-08,Pulau Pinang,25882
2021-02-08,Sabah,40182
2021-02-08,Sarawak,34764
2021-02-08,Selangor,104976
2021-02-08,Terengganu,15218
2021-02-08,W.P. Kuala Lumpur,50871
2021-02-08,W.P. Labuan,659
2021-02-08,W.P. Putrajaya,4205
2021-02-09,Johor,57277
2021-02-09,Kedah,33944
2021-02-09,Kelantan,34443
2021-02-09,Melaka,18723
2021-02-09,Negeri Sembilan,12817
2021-02-09,Pahang,25201
2021-02-09,Perak,40288
2021-02-09,Perlis,3532
2021-02-09,Pulau Pinang,24994
2021-02-09,Sabah,40910
2021-02-09,Sarawak,2622
2021-02-09,Selangor,38024
2021-02-09,Terengganu,23101
2021-02-09,W.P. Kuala Lumpur,23505
2021-02-09,W.P. Labuan,265
2021-02-09,W.P. Putrajaya,616
2021-02-24,Johor,0
2021-02-24,Kedah,0
2021-02-24,Kelantan,0
2021-02-24,Melaka,0
2021-02-24,Negeri Sembilan,0
2021-02-24,Pahang,0
2021-02-24,Perak,0
2021-02-24,Perlis,0
2021-02-24,Pulau Pinang,0
2021-02-24,Sabah,0
2021-02-24,Sarawak,1
2021-02-24,Selangor,0
2021-02-24,Terengganu,0
2021-02-24,W.P. Kuala Lumpur,41
2021-02-24,W.P. Labuan,0
2021-02-24,W.P. Putrajaya,18
2021-02-25,Johor,79
2021-02-25,Kedah,0
2021-02-25,Kelantan,0
2021-02-25,Melaka,0
2021-02-25,Negeri Sembilan,0
2021-02-25,Pahang,122
2021-02-25,Perak,297
2021-02-25,Perlis,0
2021-02-25,Pulau Pinang,0
2021-02-25,Sabah,1
2021-02-25,Sarawak,2
2021-02-25,Selangor,43
2021-02-25,Terengganu,0
2021-02-25,W.P. Kuala Lumpur,545
2021-02-25,W.P. Labuan,2
2021-02-25,W.P. Putrajaya,55
2021-02-26,Johor,0
2021-02-26,Kedah,6
2021-02-26,Kelantan,0
2021-02-26,Melaka,259
2021-02-26,Negeri Sembilan,0
2021-02-26,Pahang,773
2021-02-26,Perak,579
2021-02-26,Perlis,165
2021-02-26,Pulau Pinang,322
2021-02-26,Sabah,12
2021-02-26,Sarawak,1360
2021-02-26,Selangor,285
2021-02-26,Terengganu,11
2021-02-26,W.P. Kuala Lumpur,325
2021-02-26,W.P. Labuan,0
2021-02-26,W.P. Putrajaya,19
2021-02-27,Johor,2
2021-02-27,Kedah,38
2021-02-27,Kelantan,0
2021-02-27,Melaka,16
2021-02-27,Negeri Sembilan,1
2021-02-27,Pahang,1766
2021-02-27,Perak,244
2021-02-27,Perlis,3
2021-02-27,Pulau Pinang,6
2021-02-27,Sabah,563
2021-02-27,Sarawak,3639
2021-02-27,Selangor,79
2021-02-27,Terengganu,1
2021-02-27,W.P. Kuala Lumpur,224
2021-02-27,W.P. Labuan,136
2021-02-27,W.P. Putrajaya,6
2021-02-28,Johor,827
2021-02-28,Kedah,786
2021-02-28,Kelantan,162
2021-02-28,Melaka,0
2021-02-28,Negeri Sembilan,0
2021-02-28,Pahang,100
2021-02-28,Perak,134
2021-02-28,Perlis,0
2021-02-28,Pulau Pinang,12
2021-02-28,Sabah,465
2021-02-28,Sarawak,3164
2021-02-28,Selangor,66
2021-02-28,Terengganu,472
2021-02-28,W.P. Kuala Lumpur,150
2021-02-28,W.P. Labuan,363
2021-02-28,W.P. Putrajaya,1
2021-03-03,Johor,2069
2021-03-03,Kedah,1413
2021-03-03,Kelantan,3399
2021-03-03,Melaka,1099
2021-03-03,Negeri Sembilan,1215
2021-03-03,Pahang,1316
2021-03-03,Perak,1988
2021-03-03,Perlis,541
2021-03-03,Pulau Pinang,1105
2021-03-03,Sabah,300
2021-03-03,Sarawak,492
2021-03-03,Selangor,2122
2021-03-03,Terengganu,2274
2021-03-03,W.P. Kuala Lumpur,2580
2021-03-03,W.P. Labuan,297
2021-03-03,W.P. Putrajaya,483
2021-03-04,Johor,1691
2021-03-04,Kedah,447
2021-03-04,Kelantan,0
2021-03-04,Melaka,336
2021-03-04,Negeri Sembilan,21
2021-03-04,Pahang,2858
2021-03-04,Perak,2780
2021-03-04,Perlis,216
2021-03-04,Pulau Pinang,810
2021-03-04,Sabah,2575
2021-03-04,Sarawak,2928
2021-03-04,Selangor,2473
2021-03-04,Terengganu,0
2021-03-04,W.P. Kuala Lumpur,1
2021-03-04,W.P. Labuan,118
2021-03-04,W.P. Putrajaya,0
2021-03-05,Johor,6304
2021-03-05,Kedah,4715
2021-03-05,Kelantan,3592
2021-03-05,Melaka,1530
2021-03-05,Negeri Sembilan,2351
2021-03-05,Pahang,2406
2021-03-05,Perak,3211
2021-03-05,Perlis,559
2021-03-05,Pulau Pinang,2851
2021-03-05,Sabah,1998
2021-03-05,Sarawak,2574
2021-03-05,Selangor,7068
2021-03-05,Terengganu,3805
2021-03-05,W.P. Kuala Lumpur,6294
2021-03-05,W.P. Labuan,474
2021-03-05,W.P. Putrajaya,1399
2021-03-06,Johor,7765
2021-03-06,Kedah,10891
2021-03-06,Kelantan,9389
2021-03-06,Melaka,3736
2021-03-06,Negeri Sembilan,3589
2021-03-06,Pahang,5997
2021-03-06,Perak,8107
2021-03-06,Perlis,2273
2021-03-06,Pulau Pinang,5420
2021-03-06,Sabah,9855
2021-03-06,Sarawak,11786
2021-03-06,Selangor,18522
2021-03-06,Terengganu,2861
2021-03-06,W.P. Kuala Lumpur,16393
2021-03-06,W.P. Labuan,947
2021-03-06,W.P. Putrajaya,1440
2021-03-07,Johor,12263
2021-03-07,Kedah,6829
2021-03-07,Kelantan,638
2021-03-07,Melaka,7334
2021-03-07,Negeri Sembilan,4304
2021-03-07,Pahang,5494
2021-03-07,Perak,17585
2021-03-07,Perlis,464
2021-03-07,Pulau Pinang,11029
2021-03-07,Sabah,12026
2021-03-07,Sarawak,50203
2021-03-07,Selangor,41728
2021-03-07,Terengganu,8710
2021-03-07,W.P. Kuala Lumpur,42128
2021-03-07,W.P. Labuan,1357
2021-03-07,W.P. Putrajaya,940
2021-03-08,Johor,51472
2021-03-08,Kedah,31181
2021-03-08,Kelantan,32253
2021-03-08,Melaka,16041
2021-03-08,Negeri Sembilan,26063
2021-03-08,Pahang,29064
2021-03-08,Perak,31763
2021-03-08,Perlis,3227
2021-03-08,Pulau Pinang,28941
2021-03-08,Sabah,44098
2021-03-08,Sarawak,28178
2021-03-08,Selangor,108487
2021-03-08,Terengganu,15600
2021-03-08,W.P. Kuala Lumpur,49768
2021-03-08,W.P. Labuan,502
2021-03-08,W.P. Putrajaya,3189
2021-03-09,Johor,69147
2021-03-09,Kedah,17957
2021-03-09,Kelantan,8938
2021-03-09,Melaka,16831
2021-03-09,Negeri Sembilan,11080
2021-03-09,Pahang,23139
2021-03-09,Perak,36301
2021-03-09,Perlis,2631
2021-03-09,Pulau Pinang,21684
2021-03-09,Sabah,40928
2021-03-09,Sarawak,3487
2021-03-09,Selangor,46391
2021-03-09,Terengganu,6649
2021-03-09,W.P. Kuala Lumpur,25967
2021-03-09,W.P. Labuan,231
2021-03-09,W.P. Putrajaya,566
2021-03-13,Johor,1570
2021-03-13,Kedah,568
2021-03-13,Kelantan,0
2021-03-13,Melaka,230
2021-03-13,Negeri Sembilan,14
2021-03-13,Pahang,3296
2021-03-13,Perak,3235
2021-03-13,Perlis,216
2021-03-13,Pulau Pinang,799
2021-03-13,Sabah,2725
2021-03-13,Sarawak,1723
2021-03-13,Selangor,2461
2021-03-13,Terengganu,0
2021-03-13,W.P. Kuala Lumpur,0
2021-03-13,W.P. Labuan,0
2021-03-13,W.P. Putrajaya,0
2021-03-14,Johor,1137
2021-03-14,Kedah,1430
2021-03-14,Kelantan,72
2021-03-14,Melaka,0
2021-03-14,Negeri Sembilan,0
2021-03-14,Pahang,197
2021-03-14,Perak,1367
2021-03-14,Perlis,0
2021-03-14,Pulau Pinang,505
2021-03-14,Sabah,2718
2021-03-14,Sarawak,1065
2021-03-14,Selangor,547
2021-03-14,Terengganu,1036
2021-03-14,W.P. Kuala Lumpur,0
2021-03-14,W.P. Labuan,0
2021-03-14,W.P. Putrajaya,0
2021-03-15,Johor,1797
2021-03-15,Kedah,2647
2021-03-15,Kelantan,466
2021-03-15,Melaka,288
2021-03-15,Negeri Sembilan,699
2021-03-15,Pahang,199
2021-03-15,Perak,1638
2021-03-15,Perlis,470
2021-03-15,Pulau Pinang,1789
2021-03-15,Sabah,4162
2021-03-15,Sarawak,721
2021-03-15,Selangor,2519
2021-03-15,Terengganu,820
2021-03-15,W.P. Kuala Lumpur,1728
2021-03-15,W.P. Labuan,0
2021-03-15,W.P. Putrajaya,342
2021-03-16,Johor,1437
2021-03-16,Kedah,2676
2021-03-16,Kelantan,664
2021-03-16,Melaka,835
2021-03-16,Negeri Sembilan,1629
2021-03-16,Pahang,407
2021-03-16,Perak,4746
2021-03-16,Perlis,798
2021-03-16,Pulau Pinang,2036
2021-03-16,Sabah,3588
2021-03-16,Sarawak,536
2021-03-16,Selangor,3164
2021-03-16,Terengganu,775
2021-03-16,W.P. Kuala Lumpur,1949
2021-03-16,W.P. Labuan,0
2021-03-16,W.P. Putrajaya,218
2021-03-17,Johor,891
2021-03-17,Kedah,1637
2021-03-17,Kelantan,1363
2021-03-17,Melaka,798
2021-03-17,Negeri Sembilan,1471
2021-03-17,Pahang,643
2021-03-17,Perak,2830
2021-03-17,Perlis,795
2021-03-17,Pulau Pinang,1740
2021-03-17,Sabah,2514
2021-03-17,Sarawak,174
2021-03-17,Selangor,3922
2021-03-17,Terengganu,2
2021-03-17,W.P. Kuala Lumpur,1839
2021-03-17,W.P. Labuan,0
2021-03-17,W.P. Putrajaya,228
2021-03-18,Johor,1429
2021-03-18,Kedah,458
2021-03-18,Kelantan,715
2021-03-18,Melaka,619
2021-03-18,Negeri Sembilan,1051
2021-03-18,Pahang,1029
2021-03-18,Perak,3092
2021-03-18,Perlis,726
2021-03-18,Pulau Pinang,1454
2021-03-18,Sabah,2021
2021-03-18,Sarawak,98
2021-03-18,Selangor,3655
2021-03-18,Terengganu,0
2021-03-18,W.P. Kuala Lumpur,1686
2021-03-18,W.P. Labuan,2
2021-03-18,W.P. Putrajaya,64
2021-03-19,Johor,18
2021-03-19,Kedah,306
2021-03-19,Kelantan,0
2021-03-19,Melaka,330
2021-03-19,Negeri Sembilan,275
2021-03-19,Pahang,2167
2021-03-19,Perak,2249
2021-03-19,Perlis,160
2021-03-19,Pulau Pinang,1844
2021-03-19,Sabah,992
2021-03-19,Sarawak,1674
2021-03-19,Selangor,3149
2021-03-19,Terengganu,6
2021-03-19,W.P. Kuala Lumpur,1334
2021-03-19,W.P. Labuan,0
2021-03-19,W.P. Putrajaya,19
2021-03-20,Johor,728
2021-03-20,Kedah,6
2021-03-20,Kelantan,360
2021-03-20,Melaka,0
2021-03-20,Negeri Sembilan,0
2021-03-20,Pahang,3116
2021-03-20,Perak,1321
2021-03-20,Perlis,2
2021-03-20,Pulau Pinang,1884
2021-03-20,Sabah,1403
2021-03-20,Sarawak,4266
2021-03-20,Selangor,559
2021-03-20,Terengganu,0
2021-03-20,W.P. Kuala Lumpur,0
2021-03-20,W.P. Labuan,127
2021-03-20,W.P. Putrajaya,0
2021-03-21,Johor,1403
2021-03-21,Kedah,722
2021-03-21,Kelantan,509
2021-03-21,Melaka,0
2021-03-21,Negeri Sembilan,0
2021-03-21,Pahang,3007
2021-03-21,Perak,671
2021-03-21,Perlis,1
2021-03-21,Pulau Pinang,1437
2021-03-21,Sabah,336
2021-03-21,Sarawak,4385
2021-03-21,Selangor,596
2021-03-21,Terengganu,2082
2021-03-21,W.P. Kuala Lumpur,2
2021-03-21,W.P. Labuan,344
2021-03-21,W.P. Putrajaya,0
2021-03-22,Johor,2767
2021-03-22,Kedah,1201
2021-03-22,Kelantan,2080
2021-03-22,Melaka,191
2021-03-22,Negeri Sembilan,1134
2021-03-22,Pahang,1064
2021-03-22,Perak,1906
2021-03-22,Perlis,352
2021-03-22,Pulau Pinang,1649
2021-03-22,Sabah,965
2021-03-22,Sarawak,2458
2021-03-22,Selangor,2844
2021-03-22,Terengganu,1724
2021-03-22,W.P. Kuala Lumpur,3036
2021-03-22,W.P. Labuan,444
2021-03-22,W.P. Putrajaya,438
2021-03-23,Johor,1249
2021-03-23,Kedah,1253
2021-03-23,Kelantan,2786
2021-03-23,Melaka,1229
2021-03-23,Negeri Sembilan,3030
2021-03-23,Pahang,2181
2021-03-23,Perak,3373
2021-03-23,Perlis,533
2021-03-23,Pulau Pinang,1830
2021-03-23,Sabah,653
2021-03-23,Sarawak,822
2021-03-23,Selangor,3756
2021-03-23,Terengganu,2572
2021-03-23,W.P. Kuala Lumpur,3022
2021-03-23,W.P. Labuan,372
2021-03-23,W.P. Putrajaya,479
2021-03-24,Johor,3078
2021-03-24,Kedah,1355
2021-03-24,Kelantan,3300
2021-03-24,Melaka,1322
2021-03-24,Negeri Sembilan,2531
2021-03-24,Pahang,1375
2021-03-24,Perak,1941
2021-03-24,Perlis,530
2021-03-24,Pulau Pinang,1838
2021-03-24,Sabah,563
2021-03-24,Sarawak,622
2021-03-24,Selangor,3875
2021-03-24,Terengganu,2557
2021-03-24,W.P. Kuala Lumpur,3395
2021-03-24,W.P. Labuan,292
2021-03-24,W.P. Putrajaya,487
2021-03-25,Johor,3230
2021-03-25,Kedah,543
2021-03-25,Kelantan,2854
2021-03-25,Melaka,1153
2021-03-25,Negeri Sembilan,2018
2021-03-25,Pahang,1558
2021-03-25,Perak,976
2021-03-25,Perlis,295
2021-03-25,Pulau Pinang,1654
2021-03-25,Sabah,1765
2021-03-25,Sarawak,520
2021-03-25,Selangor,3882
2021-03-25,Terengganu,497
2021-03-25,W.P. Kuala Lumpur,4074
2021-03-25,W.P. Labuan,193
2021-03-25,W.P. Putrajaya,542
2021-03-26,Johor,927
2021-03-26,Kedah,156
2021-03-26,Kelantan,708
2021-03-26,Melaka,715
2021-03-26,Negeri Sembilan,1064
2021-03-26,Pahang,999
2021-03-26,Perak,1268
2021-03-26,Perlis,311
2021-03-26,Pulau Pinang,1075
2021-03-26,Sabah,2411
2021-03-26,Sarawak,1358
2021-03-26,Selangor,3498
2021-03-26,Terengganu,0
2021-03-26,W.P. Kuala Lumpur,1684
2021-03-26,W.P. Labuan,170
2021-03-26,W.P. Putrajaya,354
2021-03-27,Johor,1157
2021-03-27,Kedah,97
2021-03-27,Kelantan,0
2021-03-27,Melaka,306
2021-03-27,Negeri Sembilan,0
2021-03-27,Pahang,3094
2021-03-27,Perak,710
2021-03-27,Perlis,0
2021-03-27,Pulau Pinang,119
2021-03-27,Sabah,3721
2021-03-27,Sarawak,3824
2021-03-27,Selangor,2920
2021-03-27,Terengganu,0
2021-03-27,W.P. Kuala Lumpur,0
2021-03-27,W.P. Labuan,85
2021-03-27,W.P. Putrajaya,0
2021-03-28,Johor,2496
2021-03-28,Kedah,879
2021-03-28,Kelantan,499
2021-03-28,Melaka,306
2021-03-28,Negeri Sembilan,0
2021-03-28,Pahang,800
2021-03-28,Perak,13
2021-03-28,Perlis,0
2021-03-28,Pulau Pinang,113
2021-03-28,Sabah,2696
2021-03-28,Sarawak,5222
2021-03-28,Selangor,283
2021-03-28,Terengganu,3134
2021-03-28,W.P. Kuala Lumpur,0
2021-03-28,W.P. Labuan,83
2021-03-28,W.P. Putrajaya,0
2021-03-29,Johor,3384
2021-03-29,Kedah,3567
2021-03-29,Kelantan,1964
2021-03-29,Melaka,121
2021-03-29,Negeri Sembilan,1257
2021-03-29,Pahang,1139
2021-03-29,Perak,2098
2021-03-29,Perlis,813
2021-03-29,Pulau Pinang,1149
2021-03-29,Sabah,3500
2021-03-29,Sarawak,4306
2021-03-29,Selangor,4161
2021-03-29,Terengganu,3046
2021-03-29,W.P. Kuala Lumpur,4098
2021-03-29,W.P. Labuan,30
2021-03-29,W.P. Putrajaya,403
2021-03-30,Johor,2976
2021-03-30,Kedah,3277
2021-03-30,Kelantan,1735
2021-03-30,Melaka,1241
2021-03-30,Negeri Sembilan,2827
2021-03-30,Pahang,1118
2021-03-30,Perak,2744
2021-03-30,Perlis,1072
2021-03-30,Pulau Pinang,1481
2021-03-30,Sabah,3368
2021-03-30,Sarawak,5129
2021-03-30,Selangor,5431
2021-03-30,Terengganu,2928
2021-03-30,W.P. Kuala Lumpur,5059
2021-03-30,W.P. Labuan,24
2021-03-30,W.P. Putrajaya,370
2021-03-31,Johor,1971
2021-03-31,Kedah,3400
2021-03-31,Kelantan,1341
2021-03-31,Melaka,1621
2021-03-31,Negeri Sembilan,2697
2021-03-31,Pahang,939
2021-03-31,Perak,1716
2021-03-31,Perlis,677
2021-03-31,Pulau Pinang,2151
2021-03-31,Sabah,3191
2021-03-31,Sarawak,4874
