date,state,daily
2021-03-31,Selangor,5405
2021-03-31,Terengganu,2422
2021-03-31,W.P. Kuala Lumpur,4316
2021-03-31,W.P. Labuan,131
2021-03-31,W.P. Putrajaya,408
2021-04-03,Johor,1968
2021-04-03,Kedah,724
2021-04-03,Kelantan,3408
2021-04-03,Melaka,988
2021-04-03,Negeri Sembilan,1231
2021-04-03,Pahang,1131
2021-04-03,Perak,1028
2021-04-03,Perlis,298
2021-04-03,Pulau Pinang,1124
2021-04-03,Sabah,1746
2021-04-03,Sarawak,453
2021-04-03,Selangor,2263
2021-04-03,Terengganu,4
2021-04-03,W.P. Kuala Lumpur,2436
2021-04-03,W.P. Labuan,209
2021-04-03,W.P. Putrajaya,548
2021-04-04,Johor,3160
2021-04-04,Kedah,1933
2021-04-04,Kelantan,122
2021-04-04,Melaka,0
2021-04-04,Negeri Sembilan,0
2021-04-04,Pahang,852
2021-04-04,Perak,1427
2021-04-04,Perlis,0
2021-04-04,Pulau Pinang,561
2021-04-04,Sabah,2144
2021-04-04,Sarawak,2551
2021-04-04,Selangor,543
2021-04-04,Terengganu,1642
2021-04-04,W.P. Kuala Lumpur,0
2021-04-04,W.P. Labuan,0
2021-04-04,W.P. Putrajaya,1
2021-04-05,Johor,2069
2021-04-05,Kedah,3995
2021-04-05,Kelantan,3402
2021-04-05,Melaka,1140
2021-04-05,Negeri Sembilan,3928
2021-04-05,Pahang,3620
2021-04-05,Perak,3819
2021-04-05,Perlis,956
2021-04-05,Pulau Pinang,3132
2021-04-05,Sabah,2239
2021-04-05,Sarawak,2124
2021-04-05,Selangor,8213
2021-04-05,Terengganu,3719
2021-04-05,W.P. Kuala Lumpur,6421
2021-04-05,W.P. Labuan,523
2021-04-05,W.P. Putrajaya,446
2021-04-06,Johor,1782
2021-04-06,Kedah,4991
2021-04-06,Kelantan,463
2021-04-06,Melaka,3547
2021-04-06,Negeri Sembilan,3241
2021-04-06,Pahang,4166
2021-04-06,Perak,9207
2021-04-06,Perlis,1231
2021-04-06,Pulau Pinang,5663
2021-04-06,Sabah,10881
2021-04-06,Sarawak,10636
2021-04-06,Selangor,16558
2021-04-06,Terengganu,1
2021-04-06,W.P. Kuala Lumpur,16763
2021-04-06,W.P. Labuan,649
2021-04-06,W.P. Putrajaya,1392
2021-04-07,Johor,14765
2021-04-07,Kedah,11745
2021-04-07,Kelantan,10416
2021-04-07,Melaka,0
2021-04-07,Negeri Sembilan,4406
2021-04-07,Pahang,1961
2021-04-07,Perak,16044
2021-04-07,Perlis,416
2021-04-07,Pulau Pinang,7147
2021-04-07,Sabah,8477
2021-04-07,Sarawak,41454
2021-04-07,Selangor,42044
2021-04-07,Terengganu,8989
2021-04-07,W.P. Kuala Lumpur,45067
2021-04-07,W.P. Labuan,960
2021-04-07,W.P. Putrajaya,985
2021-04-08,Johor,49431
2021-04-08,Kedah,31690
2021-04-08,Kelantan,33721
2021-04-08,Melaka,16774
2021-04-08,Negeri Sembilan,25866
2021-04-08,Pahang,26715
2021-04-08,Perak,31852
2021-04-08,Perlis,3263
2021-04-08,Pulau Pinang,29036
2021-04-08,Sabah,42556
2021-04-08,Sarawak,25442
2021-04-08,Selangor,118432
2021-04-08,Terengganu,14798
2021-04-08,W.P. Kuala Lumpur,54466
2021-04-08,W.P. Labuan,638
2021-04-08,W.P. Putrajaya,4689
2021-04-09,Johor,60358
2021-04-09,Kedah,18039
2021-04-09,Kelantan,14089
2021-04-09,Melaka,16774
2021-04-09,Negeri Sembilan,4674
2021-04-09,Pahang,22852
2021-04-09,Perak,24864
2021-04-09,Perlis,2731
2021-04-09,Pulau Pinang,20112
2021-04-09,Sabah,39249
2021-04-09,Sarawak,3478
2021-04-09,Selangor,34342
2021-04-09,Terengganu,19793
2021-04-09,W.P. Kuala Lumpur,24597
2021-04-09,W.P. Labuan,189
2021-04-09,W.P. Putrajaya,440
2021-04-13,Johor,44
2021-04-13,Kedah,120
2021-04-13,Kelantan,1398
2021-04-13,Melaka,0
2021-04-13,Negeri Sembilan,2050
2021-04-13,Pahang,777
2021-04-13,Perak,423
2021-04-13,Perlis,708
2021-04-13,Pulau Pinang,1651
2021-04-13,Sabah,618
2021-04-13,Sarawak,1935
2021-04-13,Selangor,6338
2021-04-13,Terengganu,1481
2021-04-13,W.P. Kuala Lumpur,6222
2021-04-13,W.P. Labuan,0
2021-04-13,W.P. Putrajaya,7
2021-04-14,Johor,3822
2021-04-14,Kedah,1387
2021-04-14,Kelantan,1571
2021-04-14,Melaka,1713
2021-04-14,Negeri Sembilan,1874
2021-04-14,Pahang,426
2021-04-14,Perak,257
2021-04-14,Perlis,676
2021-04-14,Pulau Pinang,1729
2021-04-14,Sabah,837
2021-04-14,Sarawak,1803
2021-04-14,Selangor,5500
2021-04-14,Terengganu,767
2021-04-14,W.P. Kuala Lumpur,6248
2021-04-14,W.P. Labuan,0
2021-04-14,W.P. Putrajaya,7
2021-04-15,Johor,4630
2021-04-15,Kedah,788
2021-04-15,Kelantan,976
2021-04-15,Melaka,0
2021-04-15,Negeri Sembilan,1378
2021-04-15,Pahang,660
2021-04-15,Perak,2482
2021-04-15,Perlis,214
2021-04-15,Pulau Pinang,1540
2021-04-15,Sabah,709
2021-04-15,Sarawak,260
2021-04-15,Selangor,5420
2021-04-15,Terengganu,722
2021-04-15,W.P. Kuala Lumpur,7083
2021-04-15,W.P. Labuan,0
2021-04-15,W.P. Putrajaya,372
2021-04-16,Johor,48
2021-04-16,Kedah,376
2021-04-16,Kelantan,1
2021-04-16,Melaka,2238
2021-04-16,Negeri Sembilan,603
2021-04-16,Pahang,717
2021-04-16,Perak,2435
2021-04-16,Perlis,93
2021-04-16,Pulau Pinang,876
2021-04-16,Sabah,484
2021-04-16,Sarawak,616
2021-04-16,Selangor,4871
2021-04-16,Terengganu,0
2021-04-16,W.P. Kuala Lumpur,5700
2021-04-16,W.P. Labuan,0
2021-04-16,W.P. Putrajaya,470
2021-04-17,Johor,1873
2021-04-17,Kedah,504
2021-04-17,Kelantan,0
2021-04-17,Melaka,1044
2021-04-17,Negeri Sembilan,0
2021-04-17,Pahang,2183
2021-04-17,Perak,910
2021-04-17,Perlis,0
2021-04-17,Pulau Pinang,287
2021-04-17,Sabah,263
2021-04-17,Sarawak,1450
2021-04-17,Selangor,1087
2021-04-17,Terengganu,27
2021-04-17,W.P. Kuala Lumpur,2
2021-04-17,W.P. Labuan,0
2021-04-17,W.P. Putrajaya,1
2021-04-18,Johor,3598
2021-04-18,Kedah,537
2021-04-18,Kelantan,743
2021-04-18,Melaka,306
2021-04-18,Negeri Sembilan,0
2021-04-18,Pahang,3
2021-04-18,Perak,1118
2021-04-18,Perlis,2
2021-04-18,Pulau Pinang,243
2021-04-18,Sabah,49
2021-04-18,Sarawak,1754
2021-04-18,Selangor,414
2021-04-18,Terengganu,1071
2021-04-18,W.P. Kuala Lumpur,0
2021-04-18,W.P. Labuan,0
2021-04-18,W.P. Putrajaya,1
2021-04-19,Johor,4846
2021-04-19,Kedah,1782
2021-04-19,Kelantan,1731
2021-04-19,Melaka,1591
2021-04-19,Negeri Sembilan,1075
2021-04-19,Pahang,1850
2021-04-19,Perak,2192
2021-04-19,Perlis,712
2021-04-19,Pulau Pinang,2183
2021-04-19,Sabah,2161
2021-04-19,Sarawak,2192
2021-04-19,Selangor,3267
2021-04-19,Terengganu,1345
2021-04-19,W.P. Kuala Lumpur,5145
2021-04-19,W.P. Labuan,383
2021-04-19,W.P. Putrajaya,489
2021-04-20,Johor,1670
2021-04-20,Kedah,2565
2021-04-20,Kelantan,2107
2021-04-20,Melaka,1542
2021-04-20,Negeri Sembilan,1846
2021-04-20,Pahang,2002
2021-04-20,Perak,1435
2021-04-20,Perlis,774
2021-04-20,Pulau Pinang,2522
2021-04-20,Sabah,2755
2021-04-20,Sarawak,3570
2021-04-20,Selangor,4584
2021-04-20,Terengganu,1273
2021-04-20,W.P. Kuala Lumpur,4086
2021-04-20,W.P. Labuan,498
2021-04-20,W.P. Putrajaya,1
2021-04-21,Johor,1074
2021-04-21,Kedah,2569
2021-04-21,Kelantan,1271
2021-04-21,Melaka,1613
2021-04-21,Negeri Sembilan,1143
2021-04-21,Pahang,2056
2021-04-21,Perak,297
2021-04-21,Perlis,920
2021-04-21,Pulau Pinang,2742
2021-04-21,Sabah,2642
2021-04-21,Sarawak,4006
2021-04-21,Selangor,1953
2021-04-21,Terengganu,1358
2021-04-21,W.P. Kuala Lumpur,3330
2021-04-21,W.P. Labuan,532
2021-04-21,W.P. Putrajaya,19
2021-04-22,Johor,1987
2021-04-22,Kedah,2338
2021-04-22,Kelantan,1010
2021-04-22,Melaka,1623
2021-04-22,Negeri Sembilan,1944
2021-04-22,Pahang,1882
2021-04-22,Perak,1006
2021-04-22,Perlis,450
2021-04-22,Pulau Pinang,2533
2021-04-22,Sabah,2645
2021-04-22,Sarawak,4976
2021-04-22,Selangor,2054
2021-04-22,Terengganu,1237
2021-04-22,W.P. Kuala Lumpur,2652
2021-04-22,W.P. Labuan,715
2021-04-22,W.P. Putrajaya,361
2021-04-23,Johor,329
2021-04-23,Kedah,94
2021-04-23,Kelantan,84
2021-04-23,Melaka,1656
2021-04-23,Negeri Sembilan,828
2021-04-23,Pahang,1645
2021-04-23,Perak,1368
2021-04-23,Perlis,492
2021-04-23,Pulau Pinang,2389
2021-04-23,Sabah,1384
2021-04-23,Sarawak,4533
2021-04-23,Selangor,1578
2021-04-23,Terengganu,0
2021-04-23,W.P. Kuala Lumpur,1436
2021-04-23,W.P. Labuan,861
2021-04-23,W.P. Putrajaya,196
2021-04-24,Johor,245
2021-04-24,Kedah,38
2021-04-24,Kelantan,1
2021-04-24,Melaka,373
2021-04-24,Negeri Sembilan,146
2021-04-24,Pahang,0
2021-04-24,Perak,1130
2021-04-24,Perlis,0
2021-04-24,Pulau Pinang,201
2021-04-24,Sabah,860
2021-04-24,Sarawak,7514
2021-04-24,Selangor,46
2021-04-24,Terengganu,0
2021-04-24,W.P. Kuala Lumpur,7
2021-04-24,W.P. Labuan,862
2021-04-24,W.P. Putrajaya,0
2021-04-25,Johor,3096
2021-04-25,Kedah,1857
2021-04-25,Kelantan,264
2021-04-25,Melaka,0
2021-04-25,Negeri Sembilan,0
2021-04-25,Pahang,571
2021-04-25,Perak,1161
2021-04-25,Perlis,0
2021-04-25,Pulau Pinang,67
2021-04-25,Sabah,192
2021-04-25,Sarawak,6151
2021-04-25,Selangor,0
2021-04-25,Terengganu,1417
2021-04-25,W.P. Kuala Lumpur,0
2021-04-25,W.P. Labuan,0
2021-04-25,W.P. Putrajaya,0
2021-04-26,Johor,3849
2021-04-26,Kedah,1930
2021-04-26,Kelantan,2676
2021-04-26,Melaka,716
2021-04-26,Negeri Sembilan,648
2021-04-26,Pahang,2024
2021-04-26,Perak,2132
2021-04-26,Perlis,547
2021-04-26,Pulau Pinang,2631
2021-04-26,Sabah,1277
2021-04-26,Sarawak,4094
2021-04-26,Selangor,5291
2021-04-26,Terengganu,0
2021-04-26,W.P. Kuala Lumpur,1504
2021-04-26,W.P. Labuan,649
2021-04-26,W.P. Putrajaya,254
2021-04-27,Johor,2938
2021-04-27,Kedah,2916
2021-04-27,Kelantan,3364
2021-04-27,Melaka,891
2021-04-27,Negeri Sembilan,1974
2021-04-27,Pahang,1930
2021-04-27,Perak,1961
2021-04-27,Perlis,658
2021-04-27,Pulau Pinang,2607
2021-04-27,Sabah,2914
2021-04-27,Sarawak,2510
2021-04-27,Selangor,5444
2021-04-27,Terengganu,1785
2021-04-27,W.P. Kuala Lumpur,1912
2021-04-27,W.P. Labuan,505
2021-04-27,W.P. Putrajaya,304
2021-04-28,Johor,3362
2021-04-28,Kedah,2592
2021-04-28,Kelantan,2576
2021-04-28,Melaka,1505
2021-04-28,Negeri Sembilan,2023
2021-04-28,Pahang,3211
2021-04-28,Perak,2137
2021-04-28,Perlis,1027
2021-04-28,Pulau Pinang,3880
2021-04-28,Sabah,3373
2021-04-28,Sarawak,2080
2021-04-28,Selangor,5230
2021-04-28,Terengganu,1538
2021-04-28,W.P. Kuala Lumpur,3584
2021-04-28,W.P. Labuan,656
2021-04-28,W.P. Putrajaya,815
2021-04-29,Johor,3642
2021-04-29,Kedah,824
2021-04-29,Kelantan,195
2021-04-29,Melaka,1486
2021-04-29,Negeri Sembilan,1918
2021-04-29,Pahang,1
2021-04-29,Perak,1
2021-04-29,Perlis,0
2021-04-29,Pulau Pinang,54
2021-04-29,Sabah,2712
2021-04-29,Sarawak,1205
2021-04-29,Selangor,65
2021-04-29,Terengganu,0
2021-04-29,W.P. Kuala Lumpur,4
2021-04-29,W.P. Labuan,376
2021-04-29,W.P. Putrajaya,0
2021-04-30,Johor,305
2021-04-30,Kedah,348
2021-04-30,Kelantan,0
2021-04-30,Melaka,1418
2021-04-30,Negeri Sembilan,1101
2021-04-30,Pahang,2394
2021-04-30,Perak,1749
2021-04-30,Perlis,451
2021-04-30,Pulau Pinang,3375
2021-04-30,Sabah,3293
2021-04-30,Sarawak,2011
2021-04-30,Selangor,5623
2021-04-30,Terengganu,0
2021-04-30,W.P. Kuala Lumpur,3254
2021-04-30,W.P. Labuan,854
2021-04-30,W.P. Putrajaya,390
2021-05-03,Johor,332
2021-05-03,Kedah,139
2021-05-03,Kelantan,741
2021-05-03,Melaka,573
2021-05-03,Negeri Sembilan,535
2021-05-03,Pahang,2058
2021-05-03,Perak,1018
2021-05-03,Perlis,330
2021-05-03,Pulau Pinang,1029
2021-05-03,Sabah,3071
2021-05-03,Sarawak,1325
2021-05-03,Selangor,2467
2021-05-03,Terengganu,62
2021-05-03,W.P. Kuala Lumpur,252
2021-05-03,W.P. Labuan,164
2021-05-03,W.P. Putrajaya,236
2021-05-04,Johor,3208
2021-05-04,Kedah,2652
2021-05-04,Kelantan,1242
2021-05-04,Melaka,567
2021-05-04,Negeri Sembilan,1265
2021-05-04,Pahang,749
2021-05-04,Perak,2125
2021-05-04,Perlis,157
2021-05-04,Pulau Pinang,2348
2021-05-04,Sabah,4169
2021-05-04,Sarawak,1311
2021-05-04,Selangor,3857
2021-05-04,Terengganu,1422
2021-05-04,W.P. Kuala Lumpur,2810
2021-05-04,W.P. Labuan,84
2021-05-04,W.P. Putrajaya,604
2021-05-05,Johor,3883
2021-05-05,Kedah,2655
2021-05-05,Kelantan,3520
2021-05-05,Melaka,2079
2021-05-05,Negeri Sembilan,3591
2021-05-05,Pahang,4370
2021-05-05,Perak,5104
2021-05-05,Perlis,883
2021-05-05,Pulau Pinang,2841
2021-05-05,Sabah,3289
2021-05-05,Sarawak,1711
2021-05-05,Selangor,8026
2021-05-05,Terengganu,2221
2021-05-05,W.P. Kuala Lumpur,10019
2021-05-05,W.P. Labuan,231
2021-05-05,W.P. Putrajaya,460
2021-05-06,Johor,10778
2021-05-06,Kedah,3397
2021-05-06,Kelantan,768
2021-05-06,Melaka,2157
2021-05-06,Negeri Sembilan,1089
2021-05-06,Pahang,2138
2021-05-06,Perak,7165
2021-05-06,Perlis,783
2021-05-06,Pulau Pinang,3615
2021-05-06,Sabah,9430
2021-05-06,Sarawak,10659
2021-05-06,Selangor,10483
2021-05-06,Terengganu,923
2021-05-06,W.P. Kuala Lumpur,9413
2021-05-06,W.P. Labuan,632
2021-05-06,W.P. Putrajaya,1
2021-05-07,Johor,19190
2021-05-07,Kedah,13155
2021-05-07,Kelantan,12594
2021-05-07,Melaka,7854
2021-05-07,Negeri Sembilan,12842
2021-05-07,Pahang,10037
2021-05-07,Perak,22633
2021-05-07,Perlis,2557
2021-05-07,Pulau Pinang,15612
2021-05-07,Sabah,12006
2021-05-07,Sarawak,58753
2021-05-07,Selangor,73308
2021-05-07,Terengganu,10346
2021-05-07,W.P. Kuala Lumpur,51222
2021-05-07,W.P. Labuan,1723
2021-05-07,W.P. Putrajaya,2239
2021-05-08,Johor,50929
2021-05-08,Kedah,34178
2021-05-08,Kelantan,34062
2021-05-08,Melaka,18628
2021-05-08,Negeri Sembilan,25899
2021-05-08,Pahang,30144
2021-05-08,Perak,32364
2021-05-08,Perlis,3797
2021-05-08,Pulau Pinang,30070
2021-05-08,Sabah,47330
2021-05-08,Sarawak,29387
2021-05-08,Selangor,117514
2021-05-08,Terengganu,15375
2021-05-08,W.P. Kuala Lumpur,55829
2021-05-08,W.P. Labuan,578
2021-05-08,W.P. Putrajaya,4449
2021-05-09,Johor,57118
2021-05-09,Kedah,25086
2021-05-09,Kelantan,21912
2021-05-09,Melaka,7841
2021-05-09,Negeri Sembilan,4441
2021-05-09,Pahang,17987
2021-05-09,Perak,25561
2021-05-09,Perlis,2380
2021-05-09,Pulau Pinang,18120
2021-05-09,Sabah,38109
2021-05-09,Sarawak,2395
2021-05-09,Selangor,32233
2021-05-09,Terengganu,20404
2021-05-09,W.P. Kuala Lumpur,23906
2021-05-09,W.P. Labuan,10
2021-05-09,W.P. Putrajaya,5
2021-05-13,Johor,0
2021-05-13,Kedah,0
2021-05-13,Kelantan,0
2021-05-13,Melaka,0
2021-05-13,Negeri Sembilan,5
2021-05-13,Pahang,0
2021-05-13,Perak,0
2021-05-13,Perlis,0
2021-05-13,Pulau Pinang,0
2021-05-13,Sabah,0
2021-05-13,Sarawak,71
2021-05-13,Selangor,35
2021-05-13,Terengganu,1
2021-05-13,W.P. Kuala Lumpur,6
2021-05-13,W.P. Labuan,0
2021-05-13,W.P. Putrajaya,0
2021-05-14,Johor,0
2021-05-14,Kedah,0
2021-05-14,Kelantan,0
2021-05-14,Melaka,1
2021-05-14,Negeri Sembilan,3
2021-05-14,Pahang,5
2021-05-14,Perak,0
2021-05-14,Perlis,0
2021-05-14,Pulau Pinang,0
2021-05-14,Sabah,0
2021-05-14,Sarawak,47
2021-05-14,Selangor,12
2021-05-14,Terengganu,0
2021-05-14,W.P. Kuala Lumpur,0
2021-05-14,W.P. Labuan,0
2021-05-14,W.P. Putrajaya,0
2021-05-15,Johor,5
2021-05-15,Kedah,0
2021-05-15,Kelantan,4
2021-05-15,Melaka,0
2021-05-15,Negeri Sembilan,0
2021-05-15,Pahang,1
2021-05-15,Perak,0
2021-05-15,Perlis,0
2021-05-15,Pulau Pinang,0
2021-05-15,Sabah,1
2021-05-15,Sarawak,137
2021-05-15,Selangor,977
2021-05-15,Terengganu,2
2021-05-15,W.P. Kuala Lumpur,8746
2021-05-15,W.P. Labuan,1022
2021-05-15,W.P. Putrajaya,0
2021-05-16,Johor,4
2021-05-16,Kedah,0
2021-05-16,Kelantan,337
2021-05-16,Melaka,0
2021-05-16,Negeri Sembilan,0
2021-05-16,Pahang,1
2021-05-16,Perak,0
2021-05-16,Perlis,0
2021-05-16,Pulau Pinang,0
2021-05-16,Sabah,0
2021-05-16,Sarawak,0
2021-05-16,Selangor,985
2021-05-16,Terengganu,1
2021-05-16,W.P. Kuala Lumpur,8978
2021-05-16,W.P. Labuan,0
2021-05-16,W.P. Putrajaya,0
2021-05-17,Johor,5038
2021-05-17,Kedah,2335
2021-05-17,Kelantan,3447
2021-05-17,Melaka,1328
2021-05-17,Negeri Sembilan,2885
2021-05-17,Pahang,3734
2021-05-17,Perak,3339
2021-05-17,Perlis,1333
2021-05-17,Pulau Pinang,4455
2021-05-17,Sabah,3653
2021-05-17,Sarawak,2882
2021-05-17,Selangor,8402
2021-05-17,Terengganu,3088
2021-05-17,W.P. Kuala Lumpur,13169
2021-05-17,W.P. Labuan,994
2021-05-17,W.P. Putrajaya,459
2021-05-18,Johor,6465
2021-05-18,Kedah,4072
2021-05-18,Kelantan,5441
2021-05-18,Melaka,1772
2021-05-18,Negeri Sembilan,3061
2021-05-18,Pahang,3926
2021-05-18,Perak,4608
2021-05-18,Perlis,1474
2021-05-18,Pulau Pinang,3850
2021-05-18,Sabah,4324
2021-05-18,Sarawak,10066
2021-05-18,Selangor,10406
2021-05-18,Terengganu,2976
2021-05-18,W.P. Kuala Lumpur,13687
2021-05-18,W.P. Labuan,938
2021-05-18,W.P. Putrajaya,893
2021-05-19,Johor,7639
2021-05-19,Kedah,5287
2021-05-19,Kelantan,4772
2021-05-19,Melaka,1638
2021-05-19,Negeri Sembilan,2360
2021-05-19,Pahang,4817
2021-05-19,Perak,4236
2021-05-19,Perlis,1750
2021-05-19,Pulau Pinang,4644
2021-05-19,Sabah,5189
2021-05-19,Sarawak,9909
2021-05-19,Selangor,10635
2021-05-19,Terengganu,3480
2021-05-19,W.P. Kuala Lumpur,16142
2021-05-19,W.P. Labuan,363
2021-05-19,W.P. Putrajaya,1222
2021-05-20,Johor,7890
2021-05-20,Kedah,5499
2021-05-20,Kelantan,4000
2021-05-20,Melaka,1655
2021-05-20,Negeri Sembilan,2120
2021-05-20,Pahang,3087
2021-05-20,Perak,6530
2021-05-20,Perlis,1053
2021-05-20,Pulau Pinang,3741
2021-05-20,Sabah,6168
2021-05-20,Sarawak,7001
2021-05-20,Selangor,9930
2021-05-20,Terengganu,3148
2021-05-20,W.P. Kuala Lumpur,17657
2021-05-20,W.P. Labuan,328
2021-05-20,W.P. Putrajaya,1222
2021-05-21,Johor,827
2021-05-21,Kedah,781
2021-05-21,Kelantan,21
2021-05-21,Melaka,1784
2021-05-21,Negeri Sembilan,1598
2021-05-21,Pahang,4285
2021-05-21,Perak,8900
2021-05-21,Perlis,914
2021-05-21,Pulau Pinang,3868
2021-05-21,Sabah,4822
2021-05-21,Sarawak,5431
2021-05-21,Selangor,10483
2021-05-21,Terengganu,0
2021-05-21,W.P. Kuala Lumpur,15927
2021-05-21,W.P. Labuan,133
2021-05-21,W.P. Putrajaya,1164
2021-05-22,Johor,8319
2021-05-22,Kedah,766
2021-05-22,Kelantan,15
2021-05-22,Melaka,506
2021-05-22,Negeri Sembilan,98
2021-05-22,Pahang,4335
2021-05-22,Perak,5143
2021-05-22,Perlis,0
2021-05-22,Pulau Pinang,1
2021-05-22,Sabah,3636
2021-05-22,Sarawak,9849
2021-05-22,Selangor,4483
2021-05-22,Terengganu,0
2021-05-22,W.P. Kuala Lumpur,8693
2021-05-22,W.P. Labuan,516
2021-05-22,W.P. Putrajaya,0
2021-05-23,Johor,7356
2021-05-23,Kedah,5583
2021-05-23,Kelantan,3761
2021-05-23,Melaka,2
2021-05-23,Negeri Sembilan,0
2021-05-23,Pahang,81
2021-05-23,Perak,6047
2021-05-23,Perlis,0
2021-05-23,Pulau Pinang,0
2021-05-23,Sabah,2221
2021-05-23,Sarawak,8209
2021-05-23,Selangor,1042
2021-05-23,Terengganu,2479
2021-05-23,W.P. Kuala Lumpur,9522
2021-05-23,W.P. Labuan,1
2021-05-23,W.P. Putrajaya,0
2021-05-24,Johor,7610
2021-05-24,Kedah,7207
2021-05-24,Kelantan,4994
2021-05-24,Melaka,2094
2021-05-24,Negeri Sembilan,3055
2021-05-24,Pahang,4552
2021-05-24,Perak,7255
2021-05-24,Perlis,1850
2021-05-24,Pulau Pinang,4181
2021-05-24,Sabah,5002
2021-05-24,Sarawak,11920
2021-05-24,Selangor,14664
2021-05-24,Terengganu,4532
2021-05-24,W.P. Kuala Lumpur,14777
2021-05-24,W.P. Labuan,1003
2021-05-24,W.P. Putrajaya,896
2021-05-25,Johor,8654
2021-05-25,Kedah,7602
2021-05-25,Kelantan,5415
2021-05-25,Melaka,2202
2021-05-25,Negeri Sembilan,5546
2021-05-25,Pahang,4019
2021-05-25,Perak,7616
