date,state,daily
2021-05-25,Perlis,1910
2021-05-25,Pulau Pinang,4033
2021-05-25,Sabah,6532
2021-05-25,Sarawak,9192
2021-05-25,Selangor,15745
2021-05-25,Terengganu,4836
2021-05-25,W.P. Kuala Lumpur,15189
2021-05-25,W.P. Labuan,483
2021-05-25,W.P. Putrajaya,1281
2021-05-26,Johor,319
2021-05-26,Kedah,2268
2021-05-26,Kelantan,84
2021-05-26,Melaka,25
2021-05-26,Negeri Sembilan,1086
2021-05-26,Pahang,80
2021-05-26,Perak,302
2021-05-26,Perlis,11
2021-05-26,Pulau Pinang,7
2021-05-26,Sabah,2105
2021-05-26,Sarawak,804
2021-05-26,Selangor,5415
2021-05-26,Terengganu,0
2021-05-26,W.P. Kuala Lumpur,9685
2021-05-26,W.P. Labuan,2
2021-05-26,W.P. Putrajaya,0
2021-05-27,Johor,10388
2021-05-27,Kedah,8468
2021-05-27,Kelantan,6656
2021-05-27,Melaka,2639
2021-05-27,Negeri Sembilan,5580
2021-05-27,Pahang,6273
2021-05-27,Perak,8164
2021-05-27,Perlis,2185
2021-05-27,Pulau Pinang,4760
2021-05-27,Sabah,7916
2021-05-27,Sarawak,4262
2021-05-27,Selangor,17787
2021-05-27,Terengganu,5332
2021-05-27,W.P. Kuala Lumpur,15911
2021-05-27,W.P. Labuan,428
2021-05-27,W.P. Putrajaya,1420
2021-05-28,Johor,2054
2021-05-28,Kedah,1715
2021-05-28,Kelantan,19
2021-05-28,Melaka,2549
2021-05-28,Negeri Sembilan,4696
2021-05-28,Pahang,2889
2021-05-28,Perak,7778
2021-05-28,Perlis,1427
2021-05-28,Pulau Pinang,4200
2021-05-28,Sabah,7884
2021-05-28,Sarawak,5440
2021-05-28,Selangor,15526
2021-05-28,Terengganu,17
2021-05-28,W.P. Kuala Lumpur,15820
2021-05-28,W.P. Labuan,625
2021-05-28,W.P. Putrajaya,1580
2021-05-29,Johor,10304
2021-05-29,Kedah,3290
2021-05-29,Kelantan,64
2021-05-29,Melaka,1290
2021-05-29,Negeri Sembilan,1220
2021-05-29,Pahang,1209
2021-05-29,Perak,6572
2021-05-29,Perlis,0
2021-05-29,Pulau Pinang,0
2021-05-29,Sabah,6637
2021-05-29,Sarawak,14440
2021-05-29,Selangor,10331
2021-05-29,Terengganu,696
2021-05-29,W.P. Kuala Lumpur,9300
2021-05-29,W.P. Labuan,616
2021-05-29,W.P. Putrajaya,0
2021-05-30,Johor,10176
2021-05-30,Kedah,5509
2021-05-30,Kelantan,5571
2021-05-30,Melaka,0
2021-05-30,Negeri Sembilan,438
2021-05-30,Pahang,100
2021-05-30,Perak,6343
2021-05-30,Perlis,0
2021-05-30,Pulau Pinang,2
2021-05-30,Sabah,2198
2021-05-30,Sarawak,13229
2021-05-30,Selangor,5037
2021-05-30,Terengganu,4751
2021-05-30,W.P. Kuala Lumpur,9315
2021-05-30,W.P. Labuan,0
2021-05-30,W.P. Putrajaya,0
2021-05-31,Johor,12302
2021-05-31,Kedah,8947
2021-05-31,Kelantan,7680
2021-05-31,Melaka,2555
2021-05-31,Negeri Sembilan,3547
2021-05-31,Pahang,4959
2021-05-31,Perak,8131
2021-05-31,Perlis,1994
2021-05-31,Pulau Pinang,3945
2021-05-31,Sabah,1423
2021-05-31,Sarawak,2891
2021-05-31,Selangor,14854
2021-05-31,Terengganu,4623
2021-05-31,W.P. Kuala Lumpur,16932
2021-05-31,W.P. Labuan,0
2021-05-31,W.P. Putrajaya,1357
2021-06-03,Johor,718
2021-06-03,Kedah,108
2021-06-03,Kelantan,0
2021-06-03,Melaka,0
2021-06-03,Negeri Sembilan,0
2021-06-03,Pahang,3242
2021-06-03,Perak,799
2021-06-03,Perlis,0
2021-06-03,Pulau Pinang,120
2021-06-03,Sabah,3928
2021-06-03,Sarawak,3590
2021-06-03,Selangor,3084
2021-06-03,Terengganu,106
2021-06-03,W.P. Kuala Lumpur,0
2021-06-03,W.P. Labuan,83
2021-06-03,W.P. Putrajaya,0
2021-06-04,Johor,2877
2021-06-04,Kedah,3433
2021-06-04,Kelantan,1723
2021-06-04,Melaka,1074
2021-06-04,Negeri Sembilan,2722
2021-06-04,Pahang,665
2021-06-04,Perak,2227
2021-06-04,Perlis,173
2021-06-04,Pulau Pinang,2388
2021-06-04,Sabah,5824
2021-06-04,Sarawak,1609
2021-06-04,Selangor,3612
2021-06-04,Terengganu,1152
2021-06-04,W.P. Kuala Lumpur,2593
2021-06-04,W.P. Labuan,107
2021-06-04,W.P. Putrajaya,430
2021-06-05,Johor,6931
2021-06-05,Kedah,3503
2021-06-05,Kelantan,3240
2021-06-05,Melaka,905
2021-06-05,Negeri Sembilan,1949
2021-06-05,Pahang,4660
2021-06-05,Perak,5664
2021-06-05,Perlis,702
2021-06-05,Pulau Pinang,2613
2021-06-05,Sabah,3099
2021-06-05,Sarawak,577
2021-06-05,Selangor,8996
2021-06-05,Terengganu,2051
2021-06-05,W.P. Kuala Lumpur,9411
2021-06-05,W.P. Labuan,523
2021-06-05,W.P. Putrajaya,902
2021-06-06,Johor,10764
2021-06-06,Kedah,10508
2021-06-06,Kelantan,7219
2021-06-06,Melaka,0
2021-06-06,Negeri Sembilan,1064
2021-06-06,Pahang,4173
2021-06-06,Perak,7825
2021-06-06,Perlis,0
2021-06-06,Pulau Pinang,3
2021-06-06,Sabah,7538
2021-06-06,Sarawak,14707
2021-06-06,Selangor,5621
2021-06-06,Terengganu,4200
2021-06-06,W.P. Kuala Lumpur,8799
2021-06-06,W.P. Labuan,0
2021-06-06,W.P. Putrajaya,0
2021-06-07,Johor,18460
2021-06-07,Kedah,12981
2021-06-07,Kelantan,14853
2021-06-07,Melaka,8474
2021-06-07,Negeri Sembilan,15519
2021-06-07,Pahang,10639
2021-06-07,Perak,20944
2021-06-07,Perlis,3154
2021-06-07,Pulau Pinang,15973
2021-06-07,Sabah,12466
2021-06-07,Sarawak,63553
2021-06-07,Selangor,87183
2021-06-07,Terengganu,11140
2021-06-07,W.P. Kuala Lumpur,53991
2021-06-07,W.P. Labuan,1575
2021-06-07,W.P. Putrajaya,2704
2021-06-08,Johor,47291
2021-06-08,Kedah,25559
2021-06-08,Kelantan,4634
2021-06-08,Melaka,17128
2021-06-08,Negeri Sembilan,25340
2021-06-08,Pahang,25597
2021-06-08,Perak,34459
2021-06-08,Perlis,1895
2021-06-08,Pulau Pinang,27859
2021-06-08,Sabah,46271
2021-06-08,Sarawak,23226
2021-06-08,Selangor,115566
2021-06-08,Terengganu,3689
2021-06-08,W.P. Kuala Lumpur,57460
2021-06-08,W.P. Labuan,565
2021-06-08,W.P. Putrajaya,3938
2021-06-09,Johor,57369
2021-06-09,Kedah,24581
2021-06-09,Kelantan,24619
2021-06-09,Melaka,13754
2021-06-09,Negeri Sembilan,9565
2021-06-09,Pahang,21379
2021-06-09,Perak,30645
2021-06-09,Perlis,1775
2021-06-09,Pulau Pinang,21727
2021-06-09,Sabah,40304
2021-06-09,Sarawak,3420
2021-06-09,Selangor,26363
2021-06-09,Terengganu,20611
2021-06-09,W.P. Kuala Lumpur,23510
2021-06-09,W.P. Labuan,205
2021-06-09,W.P. Putrajaya,762
2021-06-13,Johor,16298
2021-06-13,Kedah,9287
2021-06-13,Kelantan,8543
2021-06-13,Melaka,0
2021-06-13,Negeri Sembilan,898
2021-06-13,Pahang,1489
2021-06-13,Perak,8353
2021-06-13,Perlis,1
2021-06-13,Pulau Pinang,1996
2021-06-13,Sabah,9726
2021-06-13,Sarawak,33727
2021-06-13,Selangor,10877
2021-06-13,Terengganu,6360
2021-06-13,W.P. Kuala Lumpur,23771
2021-06-13,W.P. Labuan,0
2021-06-13,W.P. Putrajaya,0
2021-06-14,Johor,20622
2021-06-14,Kedah,9997
2021-06-14,Kelantan,10169
2021-06-14,Melaka,2891
2021-06-14,Negeri Sembilan,5678
2021-06-14,Pahang,6482
2021-06-14,Perak,9853
2021-06-14,Perlis,3163
2021-06-14,Pulau Pinang,9698
2021-06-14,Sabah,13860
2021-06-14,Sarawak,44444
2021-06-14,Selangor,30888
2021-06-14,Terengganu,6387
2021-06-14,W.P. Kuala Lumpur,25736
2021-06-14,W.P. Labuan,1198
2021-06-14,W.P. Putrajaya,1394
2021-06-15,Johor,20610
2021-06-15,Kedah,8779
2021-06-15,Kelantan,12304
2021-06-15,Melaka,3336
2021-06-15,Negeri Sembilan,7602
2021-06-15,Pahang,7799
2021-06-15,Perak,10435
2021-06-15,Perlis,3238
2021-06-15,Pulau Pinang,10328
2021-06-15,Sabah,17148
2021-06-15,Sarawak,47677
2021-06-15,Selangor,34955
2021-06-15,Terengganu,6317
2021-06-15,W.P. Kuala Lumpur,28884
2021-06-15,W.P. Labuan,952
2021-06-15,W.P. Putrajaya,1557
2021-06-16,Johor,17338
2021-06-16,Kedah,4880
2021-06-16,Kelantan,12541
2021-06-16,Melaka,5174
2021-06-16,Negeri Sembilan,6638
2021-06-16,Pahang,5627
2021-06-16,Perak,2484
2021-06-16,Perlis,2634
2021-06-16,Pulau Pinang,10010
2021-06-16,Sabah,18284
2021-06-16,Sarawak,54160
2021-06-16,Selangor,36718
2021-06-16,Terengganu,5542
2021-06-16,W.P. Kuala Lumpur,28738
2021-06-16,W.P. Labuan,1179
2021-06-16,W.P. Putrajaya,1206
2021-06-17,Johor,20529
2021-06-17,Kedah,8938
2021-06-17,Kelantan,11658
2021-06-17,Melaka,6146
2021-06-17,Negeri Sembilan,6654
2021-06-17,Pahang,3961
2021-06-17,Perak,10513
2021-06-17,Perlis,3002
2021-06-17,Pulau Pinang,11145
2021-06-17,Sabah,16798
2021-06-17,Sarawak,53651
2021-06-17,Selangor,36541
2021-06-17,Terengganu,5376
2021-06-17,W.P. Kuala Lumpur,29073
2021-06-17,W.P. Labuan,2531
2021-06-17,W.P. Putrajaya,1495
2021-06-18,Johor,9104
2021-06-18,Kedah,2787
2021-06-18,Kelantan,448
2021-06-18,Melaka,6563
2021-06-18,Negeri Sembilan,6245
2021-06-18,Pahang,3835
2021-06-18,Perak,11228
2021-06-18,Perlis,1996
2021-06-18,Pulau Pinang,10334
2021-06-18,Sabah,16153
2021-06-18,Sarawak,51039
2021-06-18,Selangor,33674
2021-06-18,Terengganu,0
2021-06-18,W.P. Kuala Lumpur,27276
2021-06-18,W.P. Labuan,2355
2021-06-18,W.P. Putrajaya,1633
2021-06-19,Johor,18710
2021-06-19,Kedah,3374
2021-06-19,Kelantan,555
2021-06-19,Melaka,5979
2021-06-19,Negeri Sembilan,2099
2021-06-19,Pahang,2132
2021-06-19,Perak,9313
2021-06-19,Perlis,1873
2021-06-19,Pulau Pinang,7755
2021-06-19,Sabah,16301
2021-06-19,Sarawak,50640
2021-06-19,Selangor,24353
2021-06-19,Terengganu,610
2021-06-19,W.P. Kuala Lumpur,24722
2021-06-19,W.P. Labuan,2361
2021-06-19,W.P. Putrajaya,0
2021-06-20,Johor,13774
2021-06-20,Kedah,2520
2021-06-20,Kelantan,8463
2021-06-20,Melaka,2
2021-06-20,Negeri Sembilan,1003
2021-06-20,Pahang,1263
2021-06-20,Perak,8331
2021-06-20,Perlis,2153
2021-06-20,Pulau Pinang,2097
2021-06-20,Sabah,7566
2021-06-20,Sarawak,46814
2021-06-20,Selangor,16753
2021-06-20,Terengganu,5409
2021-06-20,W.P. Kuala Lumpur,27366
2021-06-20,W.P. Labuan,1772
2021-06-20,W.P. Putrajaya,0
2021-06-21,Johor,16858
2021-06-21,Kedah,10407
2021-06-21,Kelantan,9936
2021-06-21,Melaka,6424
2021-06-21,Negeri Sembilan,6527
2021-06-21,Pahang,7762
2021-06-21,Perak,10892
2021-06-21,Perlis,3790
2021-06-21,Pulau Pinang,12984
2021-06-21,Sabah,10218
2021-06-21,Sarawak,64652
2021-06-21,Selangor,35425
2021-06-21,Terengganu,6174
2021-06-21,W.P. Kuala Lumpur,38096
2021-06-21,W.P. Labuan,2649
2021-06-21,W.P. Putrajaya,1596
2021-06-22,Johor,17292
2021-06-22,Kedah,11222
2021-06-22,Kelantan,11118
2021-06-22,Melaka,6870
2021-06-22,Negeri Sembilan,8986
2021-06-22,Pahang,9177
2021-06-22,Perak,11658
2021-06-22,Perlis,3748
2021-06-22,Pulau Pinang,13994
2021-06-22,Sabah,11228
2021-06-22,Sarawak,59853
2021-06-22,Selangor,41351
2021-06-22,Terengganu,6957
2021-06-22,W.P. Kuala Lumpur,40520
2021-06-22,W.P. Labuan,3053
2021-06-22,W.P. Putrajaya,1754
2021-06-23,Johor,18145
2021-06-23,Kedah,11625
2021-06-23,Kelantan,11069
2021-06-23,Melaka,7182
2021-06-23,Negeri Sembilan,8938
2021-06-23,Pahang,8915
2021-06-23,Perak,11289
2021-06-23,Perlis,3731
2021-06-23,Pulau Pinang,14228
2021-06-23,Sabah,13676
2021-06-23,Sarawak,60594
2021-06-23,Selangor,43161
2021-06-23,Terengganu,7385
2021-06-23,W.P. Kuala Lumpur,39225
2021-06-23,W.P. Labuan,2744
2021-06-23,W.P. Putrajaya,1750
2021-06-24,Johor,17688
2021-06-24,Kedah,12439
2021-06-24,Kelantan,10629
2021-06-24,Melaka,8327
2021-06-24,Negeri Sembilan,9533
2021-06-24,Pahang,8967
2021-06-24,Perak,13281
2021-06-24,Perlis,3211
2021-06-24,Pulau Pinang,14397
2021-06-24,Sabah,15270
2021-06-24,Sarawak,65511
2021-06-24,Selangor,46455
2021-06-24,Terengganu,6592
2021-06-24,W.P. Kuala Lumpur,39378
2021-06-24,W.P. Labuan,2707
2021-06-24,W.P. Putrajaya,1931
2021-06-25,Johor,9028
2021-06-25,Kedah,4477
2021-06-25,Kelantan,748
2021-06-25,Melaka,9129
2021-06-25,Negeri Sembilan,8001
2021-06-25,Pahang,7036
2021-06-25,Perak,10238
2021-06-25,Perlis,2555
2021-06-25,Pulau Pinang,14079
2021-06-25,Sabah,15993
2021-06-25,Sarawak,57752
2021-06-25,Selangor,44261
2021-06-25,Terengganu,93
2021-06-25,W.P. Kuala Lumpur,34041
2021-06-25,W.P. Labuan,2396
2021-06-25,W.P. Putrajaya,1751
2021-06-26,Johor,15423
2021-06-26,Kedah,3324
2021-06-26,Kelantan,1571
2021-06-26,Melaka,7774
2021-06-26,Negeri Sembilan,2287
2021-06-26,Pahang,6102
2021-06-26,Perak,7008
2021-06-26,Perlis,1255
2021-06-26,Pulau Pinang,10833
2021-06-26,Sabah,15359
2021-06-26,Sarawak,55068
2021-06-26,Selangor,37393
2021-06-26,Terengganu,6641
2021-06-26,W.P. Kuala Lumpur,24445
2021-06-26,W.P. Labuan,2012
2021-06-26,W.P. Putrajaya,25
2021-06-27,Johor,14147
2021-06-27,Kedah,10879
2021-06-27,Kelantan,8924
2021-06-27,Melaka,599
2021-06-27,Negeri Sembilan,2130
2021-06-27,Pahang,4435
2021-06-27,Perak,7402
2021-06-27,Perlis,2198
2021-06-27,Pulau Pinang,3010
2021-06-27,Sabah,10506
2021-06-27,Sarawak,51145
2021-06-27,Selangor,28626
2021-06-27,Terengganu,7057
2021-06-27,W.P. Kuala Lumpur,24636
2021-06-27,W.P. Labuan,1383
2021-06-27,W.P. Putrajaya,13
2021-06-28,Johor,8646
2021-06-28,Kedah,7976
2021-06-28,Kelantan,6283
2021-06-28,Melaka,3064
2021-06-28,Negeri Sembilan,7745
2021-06-28,Pahang,7741
2021-06-28,Perak,7101
2021-06-28,Perlis,574
2021-06-28,Pulau Pinang,12366
2021-06-28,Sabah,10640
2021-06-28,Sarawak,53714
2021-06-28,Selangor,39428
2021-06-28,Terengganu,4839
2021-06-28,W.P. Kuala Lumpur,35183
2021-06-28,W.P. Labuan,2036
2021-06-28,W.P. Putrajaya,1265
2021-06-29,Johor,15292
2021-06-29,Kedah,9994
2021-06-29,Kelantan,9451
2021-06-29,Melaka,6521
2021-06-29,Negeri Sembilan,7696
2021-06-29,Pahang,10314
2021-06-29,Perak,8592
2021-06-29,Perlis,1160
2021-06-29,Pulau Pinang,15267
2021-06-29,Sabah,11303
2021-06-29,Sarawak,47970
2021-06-29,Selangor,49210
2021-06-29,Terengganu,4490
2021-06-29,W.P. Kuala Lumpur,41731
2021-06-29,W.P. Labuan,2453
2021-06-29,W.P. Putrajaya,1549
2021-06-30,Johor,18065
2021-06-30,Kedah,8439
2021-06-30,Kelantan,11633
2021-06-30,Melaka,8348
2021-06-30,Negeri Sembilan,9182
2021-06-30,Pahang,10817
2021-06-30,Perak,14488
2021-06-30,Perlis,1730
2021-06-30,Pulau Pinang,15476
2021-06-30,Sabah,11941
2021-06-30,Sarawak,46072
2021-06-30,Selangor,59007
2021-06-30,Terengganu,6065
2021-06-30,W.P. Kuala Lumpur,44056
2021-06-30,W.P. Labuan,2491
2021-06-30,W.P. Putrajaya,1722
2021-07-03,Johor,1206
2021-07-03,Kedah,858
2021-07-03,Kelantan,223
2021-07-03,Melaka,0
2021-07-03,Negeri Sembilan,0
2021-07-03,Pahang,656
2021-07-03,Perak,3
2021-07-03,Perlis,0
2021-07-03,Pulau Pinang,120
2021-07-03,Sabah,2363
2021-07-03,Sarawak,4312
2021-07-03,Selangor,354
2021-07-03,Terengganu,2343
2021-07-03,W.P. Kuala Lumpur,0
2021-07-03,W.P. Labuan,100
2021-07-03,W.P. Putrajaya,0
2021-07-04,Johor,2984
2021-07-04,Kedah,1948
2021-07-04,Kelantan,1731
2021-07-04,Melaka,1409
2021-07-04,Negeri Sembilan,2672
2021-07-04,Pahang,980
2021-07-04,Perak,846
2021-07-04,Perlis,30
2021-07-04,Pulau Pinang,2065
2021-07-04,Sabah,4882
2021-07-04,Sarawak,2553
2021-07-04,Selangor,4770
2021-07-04,Terengganu,254
2021-07-04,W.P. Kuala Lumpur,3144
2021-07-04,W.P. Labuan,108
2021-07-04,W.P. Putrajaya,515
2021-07-05,Johor,16
2021-07-05,Kedah,373
2021-07-05,Kelantan,2
2021-07-05,Melaka,2613
2021-07-05,Negeri Sembilan,3070
2021-07-05,Pahang,3345
2021-07-05,Perak,5705
2021-07-05,Perlis,516
2021-07-05,Pulau Pinang,2471
2021-07-05,Sabah,3056
2021-07-05,Sarawak,7788
2021-07-05,Selangor,8908
2021-07-05,Terengganu,1
2021-07-05,W.P. Kuala Lumpur,8473
2021-07-05,W.P. Labuan,515
2021-07-05,W.P. Putrajaya,833
2021-07-06,Johor,3453
2021-07-06,Kedah,2965
2021-07-06,Kelantan,495
2021-07-06,Melaka,0
2021-07-06,Negeri Sembilan,631
2021-07-06,Pahang,52
2021-07-06,Perak,654
2021-07-06,Perlis,0
2021-07-06,Pulau Pinang,1531
2021-07-06,Sabah,7577
2021-07-06,Sarawak,15153
2021-07-06,Selangor,9394
2021-07-06,Terengganu,301
2021-07-06,W.P. Kuala Lumpur,22698
2021-07-06,W.P. Labuan,51
2021-07-06,W.P. Putrajaya,751
2021-07-07,Johor,22895
2021-07-07,Kedah,15052
2021-07-07,Kelantan,16912
2021-07-07,Melaka,9469
2021-07-07,Negeri Sembilan,23032
2021-07-07,Pahang,12060
2021-07-07,Perak,23050
2021-07-07,Perlis,4406
2021-07-07,Pulau Pinang,13246
2021-07-07,Sabah,13502
2021-07-07,Sarawak,79715
2021-07-07,Selangor,87524
2021-07-07,Terengganu,10886
2021-07-07,W.P. Kuala Lumpur,57328
2021-07-07,W.P. Labuan,1626
2021-07-07,W.P. Putrajaya,2566
2021-07-08,Johor,50014
2021-07-08,Kedah,32202
2021-07-08,Kelantan,8937
2021-07-08,Melaka,17520
2021-07-08,Negeri Sembilan,22265
2021-07-08,Pahang,14313
2021-07-08,Perak,27042
2021-07-08,Perlis,1641
2021-07-08,Pulau Pinang,23385
2021-07-08,Sabah,43369
2021-07-08,Sarawak,26220
2021-07-08,Selangor,106933
2021-07-08,Terengganu,17040
2021-07-08,W.P. Kuala Lumpur,44644
2021-07-08,W.P. Labuan,523
2021-07-08,W.P. Putrajaya,3961
2021-07-09,Johor,58606
2021-07-09,Kedah,26393
2021-07-09,Kelantan,25780
2021-07-09,Melaka,15344
2021-07-09,Negeri Sembilan,7767
2021-07-09,Pahang,22665
2021-07-09,Perak,29752
2021-07-09,Perlis,1822
2021-07-09,Pulau Pinang,25472
2021-07-09,Sabah,37499
2021-07-09,Sarawak,3268
2021-07-09,Selangor,25607
2021-07-09,Terengganu,24194
2021-07-09,W.P. Kuala Lumpur,27547
2021-07-09,W.P. Labuan,231
2021-07-09,W.P. Putrajaya,550
2021-07-13,Johor,23032
2021-07-13,Kedah,19645
2021-07-13,Kelantan,16327
2021-07-13,Melaka,10753
2021-07-13,Negeri Sembilan,23814
2021-07-13,Pahang,13004
2021-07-13,Perak,11230
2021-07-13,Perlis,3622
2021-07-13,Pulau Pinang,20386
2021-07-13,Sabah,20287
2021-07-13,Sarawak,82223
2021-07-13,Selangor,102536
2021-07-13,Terengganu,12124
2021-07-13,W.P. Kuala Lumpur,71274
2021-07-13,W.P. Labuan,3061
2021-07-13,W.P. Putrajaya,3149
2021-07-14,Johor,21598
2021-07-14,Kedah,21171
2021-07-14,Kelantan,16790
2021-07-14,Melaka,10754
2021-07-14,Negeri Sembilan,24596
2021-07-14,Pahang,14041
2021-07-14,Perak,10568
2021-07-14,Perlis,3749
2021-07-14,Pulau Pinang,24575
2021-07-14,Sabah,19151
2021-07-14,Sarawak,80789
2021-07-14,Selangor,118396
2021-07-14,Terengganu,11914
2021-07-14,W.P. Kuala Lumpur,71257
2021-07-14,W.P. Labuan,2720
2021-07-14,W.P. Putrajaya,2881
2021-07-15,Johor,30493
2021-07-15,Kedah,21139
2021-07-15,Kelantan,17634
2021-07-15,Melaka,13800
2021-07-15,Negeri Sembilan,25238
2021-07-15,Pahang,14955
2021-07-15,Perak,17072
2021-07-15,Perlis,4638
2021-07-15,Pulau Pinang,25596
2021-07-15,Sabah,19631
2021-07-15,Sarawak,78614
2021-07-15,Selangor,116252
2021-07-15,Terengganu,12088
2021-07-15,W.P. Kuala Lumpur,72612
2021-07-15,W.P. Labuan,2508
2021-07-15,W.P. Putrajaya,2652
2021-07-16,Johor,18031
2021-07-16,Kedah,12153
2021-07-16,Kelantan,2196
2021-07-16,Melaka,12833
2021-07-16,Negeri Sembilan,22917
2021-07-16,Pahang,13098
2021-07-16,Perak,20759
2021-07-16,Perlis,3400
2021-07-16,Pulau Pinang,23843
2021-07-16,Sabah,21394
2021-07-16,Sarawak,71651
2021-07-16,Selangor,115800
2021-07-16,Terengganu,2476
2021-07-16,W.P. Kuala Lumpur,69241
2021-07-16,W.P. Labuan,2291
2021-07-16,W.P. Putrajaya,2543
2021-07-17,Johor,22273
2021-07-17,Kedah,13253
2021-07-17,Kelantan,2184
2021-07-17,Melaka,13146
2021-07-17,Negeri Sembilan,19207
2021-07-17,Pahang,6770
2021-07-17,Perak,14696
2021-07-17,Perlis,196
2021-07-17,Pulau Pinang,19185
2021-07-17,Sabah,23425
2021-07-17,Sarawak,68159
2021-07-17,Selangor,104229
2021-07-17,Terengganu,16200
2021-07-17,W.P. Kuala Lumpur,64675
