date,state,daily
2021-07-17,W.P. Labuan,2125
2021-07-17,W.P. Putrajaya,2304
2021-07-18,Johor,17219
2021-07-18,Kedah,19470
2021-07-18,Kelantan,16427
2021-07-18,Melaka,2851
2021-07-18,Negeri Sembilan,18907
2021-07-18,Pahang,2498
2021-07-18,Perak,13040
2021-07-18,Perlis,3240
2021-07-18,Pulau Pinang,17902
2021-07-18,Sabah,14430
2021-07-18,Sarawak,55631
2021-07-18,Selangor,94223
2021-07-18,Terengganu,7828
2021-07-18,W.P. Kuala Lumpur,65758
2021-07-18,W.P. Labuan,2027
2021-07-18,W.P. Putrajaya,2880
2021-07-19,Johor,26926
2021-07-19,Kedah,15516
2021-07-19,Kelantan,17528
2021-07-19,Melaka,12424
2021-07-19,Negeri Sembilan,16986
2021-07-19,Pahang,15177
2021-07-19,Perak,16894
2021-07-19,Perlis,1396
2021-07-19,Pulau Pinang,22471
2021-07-19,Sabah,20633
2021-07-19,Sarawak,57871
2021-07-19,Selangor,122530
2021-07-19,Terengganu,5881
2021-07-19,W.P. Kuala Lumpur,81752
2021-07-19,W.P. Labuan,2425
2021-07-19,W.P. Putrajaya,2923
2021-07-20,Johor,28117
2021-07-20,Kedah,1750
2021-07-20,Kelantan,64
2021-07-20,Melaka,3098
2021-07-20,Negeri Sembilan,8392
2021-07-20,Pahang,1925
2021-07-20,Perak,4699
2021-07-20,Perlis,92
2021-07-20,Pulau Pinang,14638
2021-07-20,Sabah,9968
2021-07-20,Sarawak,50931
2021-07-20,Selangor,111152
2021-07-20,Terengganu,781
2021-07-20,W.P. Kuala Lumpur,71528
2021-07-20,W.P. Labuan,59
2021-07-20,W.P. Putrajaya,2641
2021-07-21,Johor,38856
2021-07-21,Kedah,5902
2021-07-21,Kelantan,1671
2021-07-21,Melaka,12025
2021-07-21,Negeri Sembilan,18730
2021-07-21,Pahang,18400
2021-07-21,Perak,21860
2021-07-21,Perlis,153
2021-07-21,Pulau Pinang,24711
2021-07-21,Sabah,28475
2021-07-21,Sarawak,61057
2021-07-21,Selangor,131494
2021-07-21,Terengganu,7593
2021-07-21,W.P. Kuala Lumpur,79993
2021-07-21,W.P. Labuan,2732
2021-07-21,W.P. Putrajaya,3028
2021-07-22,Johor,36499
2021-07-22,Kedah,16344
2021-07-22,Kelantan,15334
2021-07-22,Melaka,13208
2021-07-22,Negeri Sembilan,24128
2021-07-22,Pahang,18977
2021-07-22,Perak,31934
2021-07-22,Perlis,3072
2021-07-22,Pulau Pinang,30143
2021-07-22,Sabah,32585
2021-07-22,Sarawak,55985
2021-07-22,Selangor,135629
2021-07-22,Terengganu,9019
2021-07-22,W.P. Kuala Lumpur,88723
2021-07-22,W.P. Labuan,2229
2021-07-22,W.P. Putrajaya,3841
2021-07-23,Johor,30292
2021-07-23,Kedah,12872
2021-07-23,Kelantan,1628
2021-07-23,Melaka,12844
2021-07-23,Negeri Sembilan,22184
2021-07-23,Pahang,15263
2021-07-23,Perak,32164
2021-07-23,Perlis,3390
2021-07-23,Pulau Pinang,30125
2021-07-23,Sabah,36111
2021-07-23,Sarawak,48958
2021-07-23,Selangor,136912
2021-07-23,Terengganu,2587
2021-07-23,W.P. Kuala Lumpur,87612
2021-07-23,W.P. Labuan,1589
2021-07-23,W.P. Putrajaya,2976
2021-07-24,Johor,31074
2021-07-24,Kedah,15395
2021-07-24,Kelantan,764
2021-07-24,Melaka,10400
2021-07-24,Negeri Sembilan,18290
2021-07-24,Pahang,14939
2021-07-24,Perak,28795
2021-07-24,Perlis,2125
2021-07-24,Pulau Pinang,24881
2021-07-24,Sabah,30940
2021-07-24,Sarawak,47544
2021-07-24,Selangor,117563
2021-07-24,Terengganu,8805
2021-07-24,W.P. Kuala Lumpur,74113
2021-07-24,W.P. Labuan,1335
2021-07-24,W.P. Putrajaya,3030
2021-07-25,Johor,37227
2021-07-25,Kedah,20912
2021-07-25,Kelantan,18499
2021-07-25,Melaka,1969
2021-07-25,Negeri Sembilan,12820
2021-07-25,Pahang,9785
2021-07-25,Perak,25746
2021-07-25,Perlis,2423
2021-07-25,Pulau Pinang,23358
2021-07-25,Sabah,27462
2021-07-25,Sarawak,33487
2021-07-25,Selangor,109668
2021-07-25,Terengganu,13151
2021-07-25,W.P. Kuala Lumpur,73299
2021-07-25,W.P. Labuan,1418
2021-07-25,W.P. Putrajaya,2695
2021-07-26,Johor,46198
2021-07-26,Kedah,25292
2021-07-26,Kelantan,23624
2021-07-26,Melaka,15085
2021-07-26,Negeri Sembilan,23664
2021-07-26,Pahang,24670
2021-07-26,Perak,32537
2021-07-26,Perlis,3233
2021-07-26,Pulau Pinang,27792
2021-07-26,Sabah,28558
2021-07-26,Sarawak,39965
2021-07-26,Selangor,138184
2021-07-26,Terengganu,15097
2021-07-26,W.P. Kuala Lumpur,86338
2021-07-26,W.P. Labuan,1349
2021-07-26,W.P. Putrajaya,4107
2021-07-27,Johor,46325
2021-07-27,Kedah,26548
2021-07-27,Kelantan,25241
2021-07-27,Melaka,17395
2021-07-27,Negeri Sembilan,24983
2021-07-27,Pahang,27636
2021-07-27,Perak,30808
2021-07-27,Perlis,3769
2021-07-27,Pulau Pinang,30827
2021-07-27,Sabah,32409
2021-07-27,Sarawak,37563
2021-07-27,Selangor,150710
2021-07-27,Terengganu,15559
2021-07-27,W.P. Kuala Lumpur,95232
2021-07-27,W.P. Labuan,1070
2021-07-27,W.P. Putrajaya,4300
2021-07-28,Johor,42524
2021-07-28,Kedah,27440
2021-07-28,Kelantan,25592
2021-07-28,Melaka,15242
2021-07-28,Negeri Sembilan,25944
2021-07-28,Pahang,26498
2021-07-28,Perak,31694
2021-07-28,Perlis,4808
2021-07-28,Pulau Pinang,29058
2021-07-28,Sabah,34142
2021-07-28,Sarawak,38973
2021-07-28,Selangor,163968
2021-07-28,Terengganu,16052
2021-07-28,W.P. Kuala Lumpur,92640
2021-07-28,W.P. Labuan,968
2021-07-28,W.P. Putrajaya,4231
2021-07-29,Johor,49154
2021-07-29,Kedah,26279
2021-07-29,Kelantan,24878
2021-07-29,Melaka,14453
2021-07-29,Negeri Sembilan,28930
2021-07-29,Pahang,28033
2021-07-29,Perak,31094
2021-07-29,Perlis,4156
2021-07-29,Pulau Pinang,28053
2021-07-29,Sabah,37546
2021-07-29,Sarawak,33173
2021-07-29,Selangor,164121
2021-07-29,Terengganu,16163
2021-07-29,W.P. Kuala Lumpur,86860
2021-07-29,W.P. Labuan,657
2021-07-29,W.P. Putrajaya,3726
2021-07-30,Johor,46466
2021-07-30,Kedah,16446
2021-07-30,Kelantan,2346
2021-07-30,Melaka,14849
2021-07-30,Negeri Sembilan,27068
2021-07-30,Pahang,15787
2021-07-30,Perak,31978
2021-07-30,Perlis,2463
2021-07-30,Pulau Pinang,26388
2021-07-30,Sabah,38328
2021-07-30,Sarawak,30312
2021-07-30,Selangor,174722
2021-07-30,Terengganu,5301
2021-07-30,W.P. Kuala Lumpur,92883
2021-07-30,W.P. Labuan,739
2021-07-30,W.P. Putrajaya,5744
2021-07-31,Johor,50565
2021-07-31,Kedah,19458
2021-07-31,Kelantan,3881
2021-07-31,Melaka,13776
2021-07-31,Negeri Sembilan,23300
2021-07-31,Pahang,19755
2021-07-31,Perak,29069
2021-07-31,Perlis,1938
2021-07-31,Pulau Pinang,21539
2021-07-31,Sabah,46125
2021-07-31,Sarawak,35856
2021-07-31,Selangor,163230
2021-07-31,Terengganu,21663
2021-07-31,W.P. Kuala Lumpur,82063
2021-07-31,W.P. Labuan,686
2021-07-31,W.P. Putrajaya,5244
2021-08-03,Johor,3028
2021-08-03,Kedah,3110
2021-08-03,Kelantan,1196
2021-08-03,Melaka,99
2021-08-03,Negeri Sembilan,1123
2021-08-03,Pahang,1051
2021-08-03,Perak,2243
2021-08-03,Perlis,840
2021-08-03,Pulau Pinang,1201
2021-08-03,Sabah,2041
2021-08-03,Sarawak,3142
2021-08-03,Selangor,3011
2021-08-03,Terengganu,2229
2021-08-03,W.P. Kuala Lumpur,2499
2021-08-03,W.P. Labuan,31
2021-08-03,W.P. Putrajaya,284
2021-08-04,Johor,3305
2021-08-04,Kedah,860
2021-08-04,Kelantan,1131
2021-08-04,Melaka,1078
2021-08-04,Negeri Sembilan,2562
2021-08-04,Pahang,867
2021-08-04,Perak,721
2021-08-04,Perlis,36
2021-08-04,Pulau Pinang,2339
2021-08-04,Sabah,3585
2021-08-04,Sarawak,1428
2021-08-04,Selangor,4156
2021-08-04,Terengganu,142
2021-08-04,W.P. Kuala Lumpur,3861
2021-08-04,W.P. Labuan,158
2021-08-04,W.P. Putrajaya,569
2021-08-05,Johor,2112
2021-08-05,Kedah,695
2021-08-05,Kelantan,70
2021-08-05,Melaka,811
2021-08-05,Negeri Sembilan,385
2021-08-05,Pahang,2103
2021-08-05,Perak,4259
2021-08-05,Perlis,0
2021-08-05,Pulau Pinang,450
2021-08-05,Sabah,2164
2021-08-05,Sarawak,7939
2021-08-05,Selangor,3069
2021-08-05,Terengganu,0
2021-08-05,W.P. Kuala Lumpur,2539
2021-08-05,W.P. Labuan,416
2021-08-05,W.P. Putrajaya,2
2021-08-06,Johor,18326
2021-08-06,Kedah,10180
2021-08-06,Kelantan,9979
2021-08-06,Melaka,3755
2021-08-06,Negeri Sembilan,6554
2021-08-06,Pahang,6533
2021-08-06,Perak,9932
2021-08-06,Perlis,1770
2021-08-06,Pulau Pinang,7620
2021-08-06,Sabah,12035
2021-08-06,Sarawak,12446
2021-08-06,Selangor,23446
2021-08-06,Terengganu,3890
2021-08-06,W.P. Kuala Lumpur,25659
2021-08-06,W.P. Labuan,526
2021-08-06,W.P. Putrajaya,1542
2021-08-07,Johor,23665
2021-08-07,Kedah,15724
2021-08-07,Kelantan,14665
2021-08-07,Melaka,9143
2021-08-07,Negeri Sembilan,22875
2021-08-07,Pahang,11236
2021-08-07,Perak,22147
2021-08-07,Perlis,3309
2021-08-07,Pulau Pinang,17510
2021-08-07,Sabah,11969
2021-08-07,Sarawak,75473
2021-08-07,Selangor,91987
2021-08-07,Terengganu,9671
2021-08-07,W.P. Kuala Lumpur,53443
2021-08-07,W.P. Labuan,2715
2021-08-07,W.P. Putrajaya,2523
2021-08-08,Johor,51495
2021-08-08,Kedah,35481
2021-08-08,Kelantan,24168
2021-08-08,Melaka,4761
2021-08-08,Negeri Sembilan,20879
2021-08-08,Pahang,7332
2021-08-08,Perak,26946
2021-08-08,Perlis,1513
2021-08-08,Pulau Pinang,23033
2021-08-08,Sabah,33843
2021-08-08,Sarawak,20508
2021-08-08,Selangor,96724
2021-08-08,Terengganu,10250
2021-08-08,W.P. Kuala Lumpur,42422
2021-08-08,W.P. Labuan,16
2021-08-08,W.P. Putrajaya,4345
2021-08-09,Johor,55814
2021-08-09,Kedah,24044
2021-08-09,Kelantan,22211
2021-08-09,Melaka,15762
2021-08-09,Negeri Sembilan,10822
2021-08-09,Pahang,21495
2021-08-09,Perak,31751
2021-08-09,Perlis,1955
2021-08-09,Pulau Pinang,27197
2021-08-09,Sabah,35200
2021-08-09,Sarawak,8365
2021-08-09,Selangor,23876
2021-08-09,Terengganu,22152
2021-08-09,W.P. Kuala Lumpur,25872
2021-08-09,W.P. Labuan,142
2021-08-09,W.P. Putrajaya,612
2021-08-13,Johor,68466
2021-08-13,Kedah,21639
2021-08-13,Kelantan,1806
2021-08-13,Melaka,13384
2021-08-13,Negeri Sembilan,21838
2021-08-13,Pahang,20029
2021-08-13,Perak,32261
2021-08-13,Perlis,3078
2021-08-13,Pulau Pinang,35363
2021-08-13,Sabah,52945
2021-08-13,Sarawak,15082
2021-08-13,Selangor,127803
2021-08-13,Terengganu,4652
2021-08-13,W.P. Kuala Lumpur,60083
2021-08-13,W.P. Labuan,482
2021-08-13,W.P. Putrajaya,1996
2021-08-14,Johor,63696
2021-08-14,Kedah,24079
2021-08-14,Kelantan,979
2021-08-14,Melaka,12088
2021-08-14,Negeri Sembilan,19373
2021-08-14,Pahang,14032
2021-08-14,Perak,28849
2021-08-14,Perlis,3237
2021-08-14,Pulau Pinang,30865
2021-08-14,Sabah,50168
2021-08-14,Sarawak,24116
2021-08-14,Selangor,107589
2021-08-14,Terengganu,17581
2021-08-14,W.P. Kuala Lumpur,54431
2021-08-14,W.P. Labuan,289
2021-08-14,W.P. Putrajaya,2100
2021-08-15,Johor,61937
2021-08-15,Kedah,24244
2021-08-15,Kelantan,20978
2021-08-15,Melaka,4090
2021-08-15,Negeri Sembilan,13831
2021-08-15,Pahang,11350
2021-08-15,Perak,21884
2021-08-15,Perlis,3177
2021-08-15,Pulau Pinang,25830
2021-08-15,Sabah,44428
2021-08-15,Sarawak,17976
2021-08-15,Selangor,98646
2021-08-15,Terengganu,23451
2021-08-15,W.P. Kuala Lumpur,51845
2021-08-15,W.P. Labuan,11
2021-08-15,W.P. Putrajaya,1592
2021-08-16,Johor,70618
2021-08-16,Kedah,26607
2021-08-16,Kelantan,27187
2021-08-16,Melaka,19349
2021-08-16,Negeri Sembilan,22418
2021-08-16,Pahang,23951
2021-08-16,Perak,27890
2021-08-16,Perlis,3301
2021-08-16,Pulau Pinang,29943
2021-08-16,Sabah,55650
2021-08-16,Sarawak,14537
2021-08-16,Selangor,100659
2021-08-16,Terengganu,25856
2021-08-16,W.P. Kuala Lumpur,60590
2021-08-16,W.P. Labuan,839
2021-08-16,W.P. Putrajaya,2952
2021-08-17,Johor,72702
2021-08-17,Kedah,27873
2021-08-17,Kelantan,27466
2021-08-17,Melaka,19321
2021-08-17,Negeri Sembilan,21027
2021-08-17,Pahang,28676
2021-08-17,Perak,29417
2021-08-17,Perlis,3446
2021-08-17,Pulau Pinang,31354
2021-08-17,Sabah,60003
2021-08-17,Sarawak,14628
2021-08-17,Selangor,102335
2021-08-17,Terengganu,28718
2021-08-17,W.P. Kuala Lumpur,66042
2021-08-17,W.P. Labuan,616
2021-08-17,W.P. Putrajaya,2609
2021-08-18,Johor,70281
2021-08-18,Kedah,29877
2021-08-18,Kelantan,29175
2021-08-18,Melaka,19343
2021-08-18,Negeri Sembilan,18181
2021-08-18,Pahang,24900
2021-08-18,Perak,28186
2021-08-18,Perlis,3675
2021-08-18,Pulau Pinang,31461
2021-08-18,Sabah,59467
2021-08-18,Sarawak,12635
2021-08-18,Selangor,125258
2021-08-18,Terengganu,28221
2021-08-18,W.P. Kuala Lumpur,70910
2021-08-18,W.P. Labuan,412
2021-08-18,W.P. Putrajaya,3109
2021-08-19,Johor,72295
2021-08-19,Kedah,27083
2021-08-19,Kelantan,28731
2021-08-19,Melaka,17732
2021-08-19,Negeri Sembilan,17124
2021-08-19,Pahang,24727
2021-08-19,Perak,27668
2021-08-19,Perlis,3429
2021-08-19,Pulau Pinang,30675
2021-08-19,Sabah,56998
2021-08-19,Sarawak,12094
2021-08-19,Selangor,112070
2021-08-19,Terengganu,26376
2021-08-19,W.P. Kuala Lumpur,71366
2021-08-19,W.P. Labuan,381
2021-08-19,W.P. Putrajaya,2547
2021-08-20,Johor,68102
2021-08-20,Kedah,23496
2021-08-20,Kelantan,3155
2021-08-20,Melaka,19457
2021-08-20,Negeri Sembilan,18157
2021-08-20,Pahang,23762
2021-08-20,Perak,28759
2021-08-20,Perlis,2158
2021-08-20,Pulau Pinang,33879
2021-08-20,Sabah,53464
2021-08-20,Sarawak,13839
2021-08-20,Selangor,119719
2021-08-20,Terengganu,5812
2021-08-20,W.P. Kuala Lumpur,74580
2021-08-20,W.P. Labuan,333
2021-08-20,W.P. Putrajaya,4149
2021-08-21,Johor,64761
2021-08-21,Kedah,28754
2021-08-21,Kelantan,4535
2021-08-21,Melaka,16037
2021-08-21,Negeri Sembilan,8987
2021-08-21,Pahang,22864
2021-08-21,Perak,24067
2021-08-21,Perlis,2454
2021-08-21,Pulau Pinang,29510
2021-08-21,Sabah,53275
2021-08-21,Sarawak,13526
2021-08-21,Selangor,118645
2021-08-21,Terengganu,16270
2021-08-21,W.P. Kuala Lumpur,73805
2021-08-21,W.P. Labuan,244
2021-08-21,W.P. Putrajaya,2965
2021-08-22,Johor,65470
2021-08-22,Kedah,29257
2021-08-22,Kelantan,23437
2021-08-22,Melaka,4275
2021-08-22,Negeri Sembilan,9737
2021-08-22,Pahang,11651
2021-08-22,Perak,20626
2021-08-22,Perlis,2403
2021-08-22,Pulau Pinang,25679
2021-08-22,Sabah,42007
2021-08-22,Sarawak,11204
2021-08-22,Selangor,118849
2021-08-22,Terengganu,19235
2021-08-22,W.P. Kuala Lumpur,62969
2021-08-22,W.P. Labuan,10
2021-08-22,W.P. Putrajaya,2580
2021-08-23,Johor,71072
2021-08-23,Kedah,33541
2021-08-23,Kelantan,26690
2021-08-23,Melaka,13940
2021-08-23,Negeri Sembilan,14809
2021-08-23,Pahang,19112
2021-08-23,Perak,26489
2021-08-23,Perlis,4979
2021-08-23,Pulau Pinang,34899
2021-08-23,Sabah,46854
2021-08-23,Sarawak,11223
2021-08-23,Selangor,46254
2021-08-23,Terengganu,21161
2021-08-23,W.P. Kuala Lumpur,28451
2021-08-23,W.P. Labuan,462
2021-08-23,W.P. Putrajaya,3147
2021-08-24,Johor,71235
2021-08-24,Kedah,35087
2021-08-24,Kelantan,29842
2021-08-24,Melaka,14817
2021-08-24,Negeri Sembilan,16128
2021-08-24,Pahang,27882
2021-08-24,Perak,38066
2021-08-24,Perlis,4728
2021-08-24,Pulau Pinang,35875
2021-08-24,Sabah,50126
2021-08-24,Sarawak,7836
2021-08-24,Selangor,45894
2021-08-24,Terengganu,21996
2021-08-24,W.P. Kuala Lumpur,27892
2021-08-24,W.P. Labuan,258
2021-08-24,W.P. Putrajaya,1490
2021-08-25,Johor,69360
2021-08-25,Kedah,35634
2021-08-25,Kelantan,32486
2021-08-25,Melaka,18144
2021-08-25,Negeri Sembilan,16857
2021-08-25,Pahang,23087
2021-08-25,Perak,40063
2021-08-25,Perlis,5343
2021-08-25,Pulau Pinang,30996
2021-08-25,Sabah,52558
2021-08-25,Sarawak,6119
2021-08-25,Selangor,48325
2021-08-25,Terengganu,21930
2021-08-25,W.P. Kuala Lumpur,27877
2021-08-25,W.P. Labuan,256
2021-08-25,W.P. Putrajaya,2794
2021-08-26,Johor,64325
2021-08-26,Kedah,35432
2021-08-26,Kelantan,32489
2021-08-26,Melaka,18170
2021-08-26,Negeri Sembilan,15583
2021-08-26,Pahang,19275
2021-08-26,Perak,38580
2021-08-26,Perlis,2624
2021-08-26,Pulau Pinang,30289
2021-08-26,Sabah,53042
2021-08-26,Sarawak,9385
2021-08-26,Selangor,49979
2021-08-26,Terengganu,20744
2021-08-26,W.P. Kuala Lumpur,25829
2021-08-26,W.P. Labuan,171
2021-08-26,W.P. Putrajaya,2733
2021-08-27,Johor,58561
2021-08-27,Kedah,33020
2021-08-27,Kelantan,8672
2021-08-27,Melaka,16211
2021-08-27,Negeri Sembilan,14110
2021-08-27,Pahang,22815
2021-08-27,Perak,38255
2021-08-27,Perlis,2077
2021-08-27,Pulau Pinang,24384
2021-08-27,Sabah,48999
2021-08-27,Sarawak,5538
2021-08-27,Selangor,46133
2021-08-27,Terengganu,3132
2021-08-27,W.P. Kuala Lumpur,26331
2021-08-27,W.P. Labuan,222
2021-08-27,W.P. Putrajaya,2340
2021-08-28,Johor,60678
2021-08-28,Kedah,32077
2021-08-28,Kelantan,17530
2021-08-28,Melaka,18705
2021-08-28,Negeri Sembilan,12551
2021-08-28,Pahang,16662
2021-08-28,Perak,26679
2021-08-28,Perlis,2670
2021-08-28,Pulau Pinang,22030
2021-08-28,Sabah,46062
2021-08-28,Sarawak,4573
2021-08-28,Selangor,44094
2021-08-28,Terengganu,15626
2021-08-28,W.P. Kuala Lumpur,25274
2021-08-28,W.P. Labuan,186
2021-08-28,W.P. Putrajaya,1956
2021-08-29,Johor,58729
2021-08-29,Kedah,31430
2021-08-29,Kelantan,29005
2021-08-29,Melaka,5306
2021-08-29,Negeri Sembilan,8947
2021-08-29,Pahang,12057
2021-08-29,Perak,27950
2021-08-29,Perlis,2356
2021-08-29,Pulau Pinang,19757
2021-08-29,Sabah,38915
2021-08-29,Sarawak,2467
2021-08-29,Selangor,40061
2021-08-29,Terengganu,13503
2021-08-29,W.P. Kuala Lumpur,21414
2021-08-29,W.P. Labuan,12
2021-08-29,W.P. Putrajaya,1582
2021-08-30,Johor,58037
2021-08-30,Kedah,37560
2021-08-30,Kelantan,33802
2021-08-30,Melaka,12638
2021-08-30,Negeri Sembilan,13026
2021-08-30,Pahang,21181
2021-08-30,Perak,34290
2021-08-30,Perlis,2365
2021-08-30,Pulau Pinang,24767
2021-08-30,Sabah,41322
2021-08-30,Sarawak,3464
2021-08-30,Selangor,38109
2021-08-30,Terengganu,14172
2021-08-30,W.P. Kuala Lumpur,34480
2021-08-30,W.P. Labuan,353
2021-08-30,W.P. Putrajaya,672
2021-08-31,Johor,55066
2021-08-31,Kedah,23301
2021-08-31,Kelantan,16024
2021-08-31,Melaka,9880
2021-08-31,Negeri Sembilan,3503
2021-08-31,Pahang,9113
2021-08-31,Perak,10816
2021-08-31,Perlis,735
2021-08-31,Pulau Pinang,20003
2021-08-31,Sabah,42640
2021-08-31,Sarawak,1228
2021-08-31,Selangor,36605
2021-08-31,Terengganu,18359
2021-08-31,W.P. Kuala Lumpur,23034
2021-08-31,W.P. Labuan,15
2021-08-31,W.P. Putrajaya,332
2021-09-03,Johor,2100
2021-09-03,Kedah,2299
2021-09-03,Kelantan,1019
2021-09-03,Melaka,954
2021-09-03,Negeri Sembilan,2410
2021-09-03,Pahang,943
2021-09-03,Perak,2906
2021-09-03,Perlis,1100
2021-09-03,Pulau Pinang,1379
2021-09-03,Sabah,2998
2021-09-03,Sarawak,2112
2021-09-03,Selangor,3895
2021-09-03,Terengganu,2183
2021-09-03,W.P. Kuala Lumpur,3291
2021-09-03,W.P. Labuan,26
2021-09-03,W.P. Putrajaya,369
2021-09-04,Johor,0
2021-09-04,Kedah,690
2021-09-04,Kelantan,0
2021-09-04,Melaka,514
2021-09-04,Negeri Sembilan,816
2021-09-04,Pahang,2444
2021-09-04,Perak,3547
2021-09-04,Perlis,1121
2021-09-04,Pulau Pinang,2379
2021-09-04,Sabah,2621
2021-09-04,Sarawak,357
2021-09-04,Selangor,3788
2021-09-04,Terengganu,0
2021-09-04,W.P. Kuala Lumpur,2634
2021-09-04,W.P. Labuan,155
2021-09-04,W.P. Putrajaya,455
2021-09-05,Johor,6649
2021-09-05,Kedah,3393
2021-09-05,Kelantan,2686
2021-09-05,Melaka,0
2021-09-05,Negeri Sembilan,0
2021-09-05,Pahang,1
2021-09-05,Perak,4397
2021-09-05,Perlis,0
2021-09-05,Pulau Pinang,243
2021-09-05,Sabah,827
2021-09-05,Sarawak,7277
2021-09-05,Selangor,1577
